Time [s], Analyzer Name, Decoded Protocol Result
1.068688000000000,pin5,'252' (0xFC)
1.073271000000000,pin5,B (0x42)
1.077855000000000,pin5,'1' (0x01)
1.082439000000000,pin5,0 (0x30)
1.087022000000000,pin5,'16' (0x10)
1.091606000000000,pin5,'2' (0x02)
1.096190000000000,pin5,'0' (0x00)
1.100773000000000,pin5,'0' (0x00)
1.105357000000000,pin5,'0' (0x00)
1.109940000000000,pin5,'0' (0x00)
1.114524000000000,pin5,'0' (0x00)
1.119108000000000,pin5,'0' (0x00)
1.123691000000000,pin5,'0' (0x00)
1.128275000000000,pin5,'0' (0x00)
1.132858000000000,pin5,'0' (0x00)
1.137442000000000,pin5,'0' (0x00)
1.142026000000000,pin5,'0' (0x00)
1.146609000000000,pin5,'0' (0x00)
1.151193000000000,pin5,'0' (0x00)
1.155777000000000,pin5,'0' (0x00)
1.160360000000000,pin5,'0' (0x00)
1.164944000000000,pin5,{ (0x7B)
1.181585000000000,pin4,'252' (0xFC)
1.186098000000000,pin4,b (0x62)
1.190612000000000,pin4,'1' (0x01)
1.195125000000000,pin4,0 (0x30)
1.199638000000000,pin4,'16' (0x10)
1.204152000000000,pin4,'2' (0x02)
1.208665000000000,pin4,'0' (0x00)
1.213179000000000,pin4,'0' (0x00)
1.217692000000000,pin4,'0' (0x00)
1.222205000000000,pin4,'3' (0x03)
1.226719000000000,pin4,'12' (0x0C)
1.231232000000000,pin4,'0' (0x00)
1.235745000000000,pin4,'1' (0x01)
1.240259000000000,pin4,'0' (0x00)
1.244772000000000,pin4,'0' (0x00)
1.249286000000000,pin4,'0' (0x00)
1.253799000000000,pin4,'166' (0xA6)
1.258312000000000,pin4,'0' (0x00)
1.262826000000000,pin4,'0' (0x00)
1.267339000000000,pin4,'0' (0x00)
1.271853000000000,pin4,'0' (0x00)
1.276366000000000,pin4,'165' (0xA5)
1.306307000000000,pin5,'252' (0xFC)
1.310890000000000,pin5,B (0x42)
1.315474000000000,pin5,'1' (0x01)
1.320057000000000,pin5,0 (0x30)
1.324641000000000,pin5,'16' (0x10)
1.329225000000000,pin5,'3' (0x03)
1.333808000000000,pin5,'0' (0x00)
1.338392000000000,pin5,'0' (0x00)
1.342975000000000,pin5,'0' (0x00)
1.347559000000000,pin5,'0' (0x00)
1.352143000000000,pin5,'0' (0x00)
1.356726000000000,pin5,'0' (0x00)
1.361310000000000,pin5,'0' (0x00)
1.365894000000000,pin5,'0' (0x00)
1.370477000000000,pin5,'0' (0x00)
1.375061000000000,pin5,'0' (0x00)
1.379644000000000,pin5,'0' (0x00)
1.384228000000000,pin5,'0' (0x00)
1.388812000000000,pin5,'0' (0x00)
1.393395000000000,pin5,'0' (0x00)
1.397979000000000,pin5,'0' (0x00)
1.402562000000000,pin5,z (0x7A)
1.422384000000000,pin4,'252' (0xFC)
1.426898000000000,pin4,b (0x62)
1.431411000000000,pin4,'1' (0x01)
1.435924000000000,pin4,0 (0x30)
1.440438000000000,pin4,'16' (0x10)
1.444951000000000,pin4,'3' (0x03)
1.449465000000000,pin4,'0' (0x00)
1.453978000000000,pin4,'0' (0x00)
1.458491000000000,pin4,\t (0x09)
1.463005000000000,pin4,'0' (0x00)
1.467518000000000,pin4,'150' (0x96)
1.472032000000000,pin4,'166' (0xA6)
1.476545000000000,pin4,'0' (0x00)
1.481058000000000,pin4,'0' (0x00)
1.485572000000000,pin4,'0' (0x00)
1.490085000000000,pin4,'0' (0x00)
1.494598000000000,pin4,'0' (0x00)
1.499112000000000,pin4,'0' (0x00)
1.503625000000000,pin4,'0' (0x00)
1.508139000000000,pin4,'0' (0x00)
1.512652000000000,pin4,'0' (0x00)
1.517165000000000,pin4,'21' (0x15)
1.542675000000000,pin5,'252' (0xFC)
1.547259000000000,pin5,A (0x41)
1.551842000000000,pin5,'1' (0x01)
1.556426000000000,pin5,0 (0x30)
1.561010000000000,pin5,'16' (0x10)
1.565593000000000,pin5,'1' (0x01)
1.663132000000000,pin4,'252' (0xFC)
1.667646000000000,pin4,a (0x61)
1.672159000000000,pin4,'1' (0x01)
1.676673000000000,pin4,0 (0x30)
1.681186000000000,pin4,'16' (0x10)
1.685699000000000,pin4,'0' (0x00)
1.597679000000000,pin5,'0' (0x00)
1.602262000000000,pin5,'0' (0x00)
1.606846000000000,pin5,'0' (0x00)
1.611429000000000,pin5,'0' (0x00)
1.616013000000000,pin5,'0' (0x00)
1.620597000000000,pin5,'0' (0x00)
1.625180000000000,pin5,'0' (0x00)
1.629764000000000,pin5,'128' (0x80)
1.634347000000000,pin5,'0' (0x00)
1.638931000000000,pin5,'252' (0xFC)
1.663132000000000,pin4,'252' (0xFC)
1.667646000000000,pin4,a (0x61)
1.672159000000000,pin4,'1' (0x01)
1.676673000000000,pin4,0 (0x30)
1.681186000000000,pin4,'16' (0x10)
1.685699000000000,pin4,'0' (0x00)
1.690213000000000,pin4,'0' (0x00)
1.694726000000000,pin4,'0' (0x00)
1.699240000000000,pin4,'0' (0x00)
1.703753000000000,pin4,'0' (0x00)
1.708266000000000,pin4,'0' (0x00)
1.712780000000000,pin4,'0' (0x00)
1.717293000000000,pin4,'0' (0x00)
1.721806000000000,pin4,'0' (0x00)
1.726320000000000,pin4,'0' (0x00)
1.730833000000000,pin4,'0' (0x00)
1.735347000000000,pin4,'0' (0x00)
1.739860000000000,pin4,'0' (0x00)
1.744373000000000,pin4,'0' (0x00)
1.748887000000000,pin4,'0' (0x00)
1.753400000000000,pin4,'0' (0x00)
1.757914000000000,pin4,^ (0x5E)
2.949324000000000,pin5,'252' (0xFC)
2.953907000000000,pin5,B (0x42)
2.958491000000000,pin5,'1' (0x01)
2.963075000000000,pin5,0 (0x30)
2.967658000000000,pin5,'16' (0x10)
2.972242000000000,pin5,'2' (0x02)
2.976826000000000,pin5,'0' (0x00)
2.981409000000000,pin5,'0' (0x00)
2.985993000000000,pin5,'0' (0x00)
2.990576000000000,pin5,'0' (0x00)
2.995160000000000,pin5,'0' (0x00)
2.999744000000000,pin5,'0' (0x00)
3.004327000000000,pin5,'0' (0x00)
3.008911000000000,pin5,'0' (0x00)
3.013494000000000,pin5,'0' (0x00)
3.018078000000000,pin5,'0' (0x00)
3.022662000000000,pin5,'0' (0x00)
3.027245000000000,pin5,'0' (0x00)
3.031829000000000,pin5,'0' (0x00)
3.036413000000000,pin5,'0' (0x00)
3.040996000000000,pin5,'0' (0x00)
3.045580000000000,pin5,{ (0x7B)
3.062385000000000,pin4,'252' (0xFC)
3.066898000000000,pin4,b (0x62)
3.071412000000000,pin4,'1' (0x01)
3.075925000000000,pin4,0 (0x30)
3.080439000000000,pin4,'16' (0x10)
3.084952000000000,pin4,'2' (0x02)
3.089465000000000,pin4,'0' (0x00)
3.093979000000000,pin4,'0' (0x00)
3.098492000000000,pin4,'0' (0x00)
3.103005000000000,pin4,'3' (0x03)
3.107519000000000,pin4,'12' (0x0C)
3.112032000000000,pin4,'0' (0x00)
3.116546000000000,pin4,'1' (0x01)
3.121059000000000,pin4,'0' (0x00)
3.125572000000000,pin4,'0' (0x00)
3.130086000000000,pin4,'0' (0x00)
3.134599000000000,pin4,'166' (0xA6)
3.139113000000000,pin4,'0' (0x00)
3.143626000000000,pin4,'0' (0x00)
3.148139000000000,pin4,'0' (0x00)
3.152653000000000,pin4,'0' (0x00)
3.157166000000000,pin4,'165' (0xA5)
3.186943000000000,pin5,'252' (0xFC)
3.191526000000000,pin5,B (0x42)
3.196110000000000,pin5,'1' (0x01)
3.200693000000000,pin5,0 (0x30)
3.205277000000000,pin5,'16' (0x10)
3.209861000000000,pin5,'3' (0x03)
3.214444000000000,pin5,'0' (0x00)
3.219028000000000,pin5,'0' (0x00)
3.223612000000000,pin5,'0' (0x00)
3.228195000000000,pin5,'0' (0x00)
3.232779000000000,pin5,'0' (0x00)
3.237362000000000,pin5,'0' (0x00)
3.241946000000000,pin5,'0' (0x00)
3.246530000000000,pin5,'0' (0x00)
3.251113000000000,pin5,'0' (0x00)
3.255697000000000,pin5,'0' (0x00)
3.260280000000000,pin5,'0' (0x00)
3.264864000000000,pin5,'0' (0x00)
3.269448000000000,pin5,'0' (0x00)
3.274031000000000,pin5,'0' (0x00)
3.278615000000000,pin5,'0' (0x00)
3.283198000000000,pin5,z (0x7A)
3.303723000000000,pin4,'252' (0xFC)
3.308236000000000,pin4,b (0x62)
3.312750000000000,pin4,'1' (0x01)
3.317263000000000,pin4,0 (0x30)
3.321777000000000,pin4,'16' (0x10)
3.326290000000000,pin4,'3' (0x03)
3.330803000000000,pin4,'0' (0x00)
3.335317000000000,pin4,'0' (0x00)
3.339830000000000,pin4,\t (0x09)
3.344343000000000,pin4,'0' (0x00)
3.348857000000000,pin4,'150' (0x96)
3.353370000000000,pin4,'166' (0xA6)
3.357884000000000,pin4,'0' (0x00)
3.362397000000000,pin4,'0' (0x00)
3.366910000000000,pin4,'0' (0x00)
3.371424000000000,pin4,'0' (0x00)
3.375937000000000,pin4,'0' (0x00)
3.380451000000000,pin4,'0' (0x00)
3.384964000000000,pin4,'0' (0x00)
3.389477000000000,pin4,'0' (0x00)
3.393991000000000,pin4,'0' (0x00)
3.398504000000000,pin4,'21' (0x15)
3.429015000000000,pin5,'252' (0xFC)
3.433598000000000,pin5,A (0x41)
3.438182000000000,pin5,'1' (0x01)
3.442766000000000,pin5,0 (0x30)
3.447349000000000,pin5,'16' (0x10)
3.451933000000000,pin5,'1' (0x01)
3.456516000000000,pin5,'1' (0x01)
3.461100000000000,pin5,'0' (0x00)
3.465684000000000,pin5,'0' (0x00)
3.470267000000000,pin5,'0' (0x00)
3.474851000000000,pin5,'0' (0x00)
3.479434000000000,pin5,'0' (0x00)
3.484018000000000,pin5,'0' (0x00)
3.488602000000000,pin5,'0' (0x00)
3.493185000000000,pin5,'0' (0x00)
3.497769000000000,pin5,'0' (0x00)
3.502353000000000,pin5,'0' (0x00)
3.506936000000000,pin5,'0' (0x00)
3.511520000000000,pin5,'0' (0x00)
3.516103000000000,pin5,'128' (0x80)
3.520687000000000,pin5,'0' (0x00)
3.525271000000000,pin5,'252' (0xFC)
3.543830000000000,pin4,'252' (0xFC)
3.548343000000000,pin4,a (0x61)
3.552857000000000,pin4,'1' (0x01)
3.557370000000000,pin4,0 (0x30)
3.561884000000000,pin4,'16' (0x10)
3.566397000000000,pin4,'0' (0x00)
3.570910000000000,pin4,'0' (0x00)
3.575424000000000,pin4,'0' (0x00)
3.579937000000000,pin4,'0' (0x00)
3.584451000000000,pin4,'0' (0x00)
3.588964000000000,pin4,'0' (0x00)
3.593477000000000,pin4,'0' (0x00)
3.597991000000000,pin4,'0' (0x00)
3.602504000000000,pin4,'0' (0x00)
3.607017000000000,pin4,'0' (0x00)
3.611531000000000,pin4,'0' (0x00)
3.616044000000000,pin4,'0' (0x00)
3.620558000000000,pin4,'0' (0x00)
3.625071000000000,pin4,'0' (0x00)
3.629584000000000,pin4,'0' (0x00)
3.634098000000000,pin4,'0' (0x00)
3.638611000000000,pin4,^ (0x5E)
4.830012000000000,pin5,'252' (0xFC)
4.834596000000000,pin5,B (0x42)
4.839179000000000,pin5,'1' (0x01)
4.843763000000000,pin5,0 (0x30)
4.848346000000000,pin5,'16' (0x10)
4.852930000000000,pin5,'2' (0x02)
4.857514000000000,pin5,'0' (0x00)
4.862097000000000,pin5,'0' (0x00)
4.866681000000000,pin5,'0' (0x00)
4.871265000000000,pin5,'0' (0x00)
4.875848000000000,pin5,'0' (0x00)
4.880432000000000,pin5,'0' (0x00)
4.885015000000000,pin5,'0' (0x00)
4.889599000000000,pin5,'0' (0x00)
4.894183000000000,pin5,'0' (0x00)
4.898766000000000,pin5,'0' (0x00)
4.903350000000000,pin5,'0' (0x00)
4.907933000000000,pin5,'0' (0x00)
4.912517000000000,pin5,'0' (0x00)
4.917101000000000,pin5,'0' (0x00)
4.921684000000000,pin5,'0' (0x00)
4.926268000000000,pin5,{ (0x7B)
4.943416000000000,pin4,'252' (0xFC)
4.947929000000000,pin4,b (0x62)
4.952443000000000,pin4,'1' (0x01)
4.956956000000000,pin4,0 (0x30)
4.961470000000000,pin4,'16' (0x10)
4.965983000000000,pin4,'2' (0x02)
4.970496000000000,pin4,'0' (0x00)
4.975010000000000,pin4,'0' (0x00)
4.979523000000000,pin4,'0' (0x00)
4.984036000000000,pin4,'3' (0x03)
4.988550000000000,pin4,'12' (0x0C)
4.993063000000000,pin4,'0' (0x00)
4.997577000000000,pin4,'1' (0x01)
5.002090000000000,pin4,'0' (0x00)
5.006603000000000,pin4,'0' (0x00)
5.011117000000000,pin4,'0' (0x00)
5.015630000000000,pin4,'166' (0xA6)
5.020144000000000,pin4,'0' (0x00)
5.024657000000000,pin4,'0' (0x00)
5.029170000000000,pin4,'0' (0x00)
5.033684000000000,pin4,'0' (0x00)
5.038197000000000,pin4,'165' (0xA5)
5.067579000000000,pin5,'252' (0xFC)
5.072162000000000,pin5,B (0x42)
5.076746000000000,pin5,'1' (0x01)
5.081329000000000,pin5,0 (0x30)
5.085913000000000,pin5,'16' (0x10)
5.090497000000000,pin5,'3' (0x03)
5.095080000000000,pin5,'0' (0x00)
5.099664000000000,pin5,'0' (0x00)
5.104248000000000,pin5,'0' (0x00)
5.108831000000000,pin5,'0' (0x00)
5.113415000000000,pin5,'0' (0x00)
5.117998000000000,pin5,'0' (0x00)
5.122582000000000,pin5,'0' (0x00)
5.127166000000000,pin5,'0' (0x00)
5.131749000000000,pin5,'0' (0x00)
5.136333000000000,pin5,'0' (0x00)
5.140916000000000,pin5,'0' (0x00)
5.145500000000000,pin5,'0' (0x00)
5.150084000000000,pin5,'0' (0x00)
5.154667000000000,pin5,'0' (0x00)
5.159251000000000,pin5,'0' (0x00)
5.163835000000000,pin5,z (0x7A)
5.184113000000000,pin4,'252' (0xFC)
5.188626000000000,pin4,b (0x62)
5.193140000000000,pin4,'1' (0x01)
5.197653000000000,pin4,0 (0x30)
5.202166000000000,pin4,'16' (0x10)
5.206680000000000,pin4,'3' (0x03)
5.211193000000000,pin4,'0' (0x00)
5.215707000000000,pin4,'0' (0x00)
5.220220000000000,pin4,\t (0x09)
5.224733000000000,pin4,'0' (0x00)
5.229247000000000,pin4,'150' (0x96)
5.233760000000000,pin4,'166' (0xA6)
5.238274000000000,pin4,'0' (0x00)
5.242787000000000,pin4,'0' (0x00)
5.247300000000000,pin4,'0' (0x00)
5.251814000000000,pin4,'0' (0x00)
5.256327000000000,pin4,'0' (0x00)
5.260840000000000,pin4,'0' (0x00)
5.265354000000000,pin4,'0' (0x00)
5.269867000000000,pin4,'0' (0x00)
5.274381000000000,pin4,'0' (0x00)
5.278894000000000,pin4,'21' (0x15)
5.303921000000000,pin5,'252' (0xFC)
5.308505000000000,pin5,A (0x41)
5.313088000000000,pin5,'1' (0x01)
5.317672000000000,pin5,0 (0x30)
5.322256000000000,pin5,'16' (0x10)
5.326839000000000,pin5,'1' (0x01)
5.331423000000000,pin5,'1' (0x01)
5.336007000000000,pin5,'0' (0x00)
5.340590000000000,pin5,'0' (0x00)
5.345174000000000,pin5,'0' (0x00)
5.349757000000000,pin5,'0' (0x00)
5.354341000000000,pin5,'0' (0x00)
5.358925000000000,pin5,'0' (0x00)
5.363508000000000,pin5,'0' (0x00)
5.368092000000000,pin5,'0' (0x00)
5.372675000000000,pin5,'0' (0x00)
5.377259000000000,pin5,'0' (0x00)
5.381843000000000,pin5,'0' (0x00)
5.386426000000000,pin5,'0' (0x00)
5.391010000000000,pin5,'128' (0x80)
5.395593000000000,pin5,'0' (0x00)
5.400177000000000,pin5,'252' (0xFC)
5.424835000000000,pin4,'252' (0xFC)
5.429349000000000,pin4,a (0x61)
5.433862000000000,pin4,'1' (0x01)
5.438376000000000,pin4,0 (0x30)
5.442889000000000,pin4,'16' (0x10)
5.447402000000000,pin4,'0' (0x00)
5.451916000000000,pin4,'0' (0x00)
5.456429000000000,pin4,'0' (0x00)
5.460942000000000,pin4,'0' (0x00)
5.465456000000000,pin4,'0' (0x00)
5.469969000000000,pin4,'0' (0x00)
5.474483000000000,pin4,'0' (0x00)
5.478996000000000,pin4,'0' (0x00)
5.483509000000000,pin4,'0' (0x00)
5.488023000000000,pin4,'0' (0x00)
5.492536000000000,pin4,'0' (0x00)
5.497050000000000,pin4,'0' (0x00)
5.501563000000000,pin4,'0' (0x00)
5.506076000000000,pin4,'0' (0x00)
5.510590000000000,pin4,'0' (0x00)
5.515103000000000,pin4,'0' (0x00)
5.519616000000000,pin4,^ (0x5E)
6.707835000000000,pin5,'252' (0xFC)
6.712419000000000,pin5,B (0x42)
6.717003000000000,pin5,'1' (0x01)
6.721586000000000,pin5,0 (0x30)
6.726170000000000,pin5,'16' (0x10)
6.730753000000000,pin5,'2' (0x02)
6.735337000000000,pin5,'0' (0x00)
6.739921000000000,pin5,'0' (0x00)
6.744504000000000,pin5,'0' (0x00)
6.749088000000000,pin5,'0' (0x00)
6.753671000000000,pin5,'0' (0x00)
6.758255000000000,pin5,'0' (0x00)
6.762839000000000,pin5,'0' (0x00)
6.767422000000000,pin5,'0' (0x00)
6.772006000000000,pin5,'0' (0x00)
6.776590000000000,pin5,'0' (0x00)
6.781173000000000,pin5,'0' (0x00)
6.785757000000000,pin5,'0' (0x00)
6.790340000000000,pin5,'0' (0x00)
6.794924000000000,pin5,'0' (0x00)
6.799508000000000,pin5,'0' (0x00)
6.804091000000000,pin5,{ (0x7B)
6.824806000000000,pin4,'252' (0xFC)
6.829319000000000,pin4,b (0x62)
6.833833000000000,pin4,'1' (0x01)
6.838346000000000,pin4,0 (0x30)
6.842859000000000,pin4,'16' (0x10)
6.847373000000000,pin4,'2' (0x02)
6.851886000000000,pin4,'0' (0x00)
6.856400000000000,pin4,'0' (0x00)
6.860913000000000,pin4,'0' (0x00)
6.865426000000000,pin4,'3' (0x03)
6.869940000000000,pin4,'12' (0x0C)
6.874453000000000,pin4,'0' (0x00)
6.878967000000000,pin4,'1' (0x01)
6.883480000000000,pin4,'0' (0x00)
6.887993000000000,pin4,'0' (0x00)
6.892507000000000,pin4,'0' (0x00)
6.897020000000000,pin4,'166' (0xA6)
6.901533000000000,pin4,'0' (0x00)
6.906047000000000,pin4,'0' (0x00)
6.910560000000000,pin4,'0' (0x00)
6.915074000000000,pin4,'0' (0x00)
6.919587000000000,pin4,'165' (0xA5)
6.945532000000000,pin5,'252' (0xFC)
6.950116000000000,pin5,B (0x42)
6.954699000000000,pin5,'1' (0x01)
6.959283000000000,pin5,0 (0x30)
6.963867000000000,pin5,'16' (0x10)
6.968450000000000,pin5,'3' (0x03)
6.973034000000000,pin5,'0' (0x00)
6.977617000000000,pin5,'0' (0x00)
6.982201000000000,pin5,'0' (0x00)
6.986785000000000,pin5,'0' (0x00)
6.991368000000000,pin5,'0' (0x00)
6.995952000000000,pin5,'0' (0x00)
7.000536000000000,pin5,'0' (0x00)
7.005119000000000,pin5,'0' (0x00)
7.009703000000000,pin5,'0' (0x00)
7.014286000000000,pin5,'0' (0x00)
7.018870000000000,pin5,'0' (0x00)
7.023454000000000,pin5,'0' (0x00)
7.028037000000000,pin5,'0' (0x00)
7.032621000000000,pin5,'0' (0x00)
7.037204000000000,pin5,'0' (0x00)
7.041788000000000,pin5,z (0x7A)
7.064887000000000,pin4,'252' (0xFC)
7.069401000000000,pin4,b (0x62)
7.073914000000000,pin4,'1' (0x01)
7.078427000000000,pin4,0 (0x30)
7.082941000000000,pin4,'16' (0x10)
7.087454000000000,pin4,'3' (0x03)
7.091968000000000,pin4,'0' (0x00)
7.096481000000000,pin4,'0' (0x00)
7.100994000000000,pin4,\t (0x09)
7.105508000000000,pin4,'0' (0x00)
7.110021000000000,pin4,'150' (0x96)
7.114535000000000,pin4,'166' (0xA6)
7.119048000000000,pin4,'0' (0x00)
7.123561000000000,pin4,'0' (0x00)
7.128075000000000,pin4,'0' (0x00)
7.132588000000000,pin4,'0' (0x00)
7.137101000000000,pin4,'0' (0x00)
7.141615000000000,pin4,'0' (0x00)
7.146128000000000,pin4,'0' (0x00)
7.150642000000000,pin4,'0' (0x00)
7.155155000000000,pin4,'0' (0x00)
7.159668000000000,pin4,'21' (0x15)
7.187370000000000,pin5,'252' (0xFC)
7.191954000000000,pin5,A (0x41)
7.196537000000000,pin5,'1' (0x01)
7.201121000000000,pin5,0 (0x30)
7.205704000000000,pin5,'16' (0x10)
7.210288000000000,pin5,'1' (0x01)
7.214872000000000,pin5,'11' (0x0B)
7.219455000000000,pin5,'0' (0x00)
7.224039000000000,pin5,'1' (0x01)
7.228622000000000,pin5,'7' (0x07)
7.233206000000000,pin5,'0' (0x00)
7.237790000000000,pin5,'5' (0x05)
7.242373000000000,pin5,'0' (0x00)
7.246957000000000,pin5,'0' (0x00)
7.251541000000000,pin5,'0' (0x00)
7.256124000000000,pin5,'0' (0x00)
7.260708000000000,pin5,'0' (0x00)
7.265291000000000,pin5,'0' (0x00)
7.269875000000000,pin5,'0' (0x00)
7.274459000000000,pin5,'128' (0x80)
7.279042000000000,pin5,'0' (0x00)
7.283626000000000,pin5,'229' (0xE5)
7.305507000000000,pin4,'252' (0xFC)
7.310021000000000,pin4,a (0x61)
7.314534000000000,pin4,'1' (0x01)
7.319047000000000,pin4,0 (0x30)
7.323561000000000,pin4,'16' (0x10)
7.328074000000000,pin4,'0' (0x00)
7.332588000000000,pin4,'0' (0x00)
7.337101000000000,pin4,'0' (0x00)
7.341614000000000,pin4,'0' (0x00)
7.346128000000000,pin4,'0' (0x00)
7.350641000000000,pin4,'0' (0x00)
7.355154000000000,pin4,'0' (0x00)
7.359668000000000,pin4,'0' (0x00)
7.364181000000000,pin4,'0' (0x00)
7.368695000000000,pin4,'0' (0x00)
7.373208000000000,pin4,'0' (0x00)
7.377721000000000,pin4,'0' (0x00)
7.382235000000000,pin4,'0' (0x00)
7.386748000000000,pin4,'0' (0x00)
7.391262000000000,pin4,'0' (0x00)
7.395775000000000,pin4,'0' (0x00)
7.400288000000000,pin4,^ (0x5E)
8.591336000000000,pin5,'252' (0xFC)
8.595920000000000,pin5,B (0x42)
8.600503000000000,pin5,'1' (0x01)
8.605086999999999,pin5,0 (0x30)
8.609671000000001,pin5,'16' (0x10)
8.614254000000001,pin5,'2' (0x02)
8.618838000000000,pin5,'0' (0x00)
8.623421000000000,pin5,'0' (0x00)
8.628005000000000,pin5,'0' (0x00)
