Time [s], Analyzer Name, Decoded Protocol Result
8.632588999999999,pin5,'0' (0x00)
8.637172000000000,pin5,'0' (0x00)
8.641756000000001,pin5,'0' (0x00)
8.646338999999999,pin5,'0' (0x00)
8.650923000000001,pin5,'0' (0x00)
8.655507000000000,pin5,'0' (0x00)
8.660090000000000,pin5,'0' (0x00)
8.664674000000000,pin5,'0' (0x00)
8.669257999999999,pin5,'0' (0x00)
8.673840999999999,pin5,'0' (0x00)
8.678425000000001,pin5,'0' (0x00)
8.683007999999999,pin5,'0' (0x00)
8.687592000000000,pin5,{ (0x7B)
8.705093000000000,pin4,'252' (0xFC)
8.709606000000001,pin4,b (0x62)
8.714119999999999,pin4,'1' (0x01)
8.718633000000001,pin4,0 (0x30)
8.723147000000001,pin4,'16' (0x10)
8.727660000000000,pin4,'2' (0x02)
8.732173000000000,pin4,'0' (0x00)
8.736687000000000,pin4,'0' (0x00)
8.741199999999999,pin4,'1' (0x01)
8.745714000000000,pin4,'7' (0x07)
8.750227000000001,pin4,'12' (0x0C)
8.754740000000000,pin4,'5' (0x05)
8.759254000000000,pin4,'1' (0x01)
8.763767000000000,pin4,'0' (0x00)
8.768281000000000,pin4,'0' (0x00)
8.772793999999999,pin4,'0' (0x00)
8.777307000000000,pin4,'166' (0xA6)
8.781821000000001,pin4,'0' (0x00)
8.786334000000000,pin4,'0' (0x00)
8.790846999999999,pin4,'0' (0x00)
8.795361000000000,pin4,'0' (0x00)
8.799874000000001,pin4,'155' (0x9B)
8.828903000000000,pin5,'252' (0xFC)
8.833486000000001,pin5,B (0x42)
8.838070000000000,pin5,'1' (0x01)
8.842654000000000,pin5,0 (0x30)
8.847237000000000,pin5,'16' (0x10)
8.851820999999999,pin5,'3' (0x03)
8.856403999999999,pin5,'0' (0x00)
8.860988000000001,pin5,'0' (0x00)
8.865572000000000,pin5,'0' (0x00)
8.870155000000000,pin5,'0' (0x00)
8.874739000000000,pin5,'0' (0x00)
8.879322999999999,pin5,'0' (0x00)
8.883906000000000,pin5,'0' (0x00)
8.888489999999999,pin5,'0' (0x00)
8.893072999999999,pin5,'0' (0x00)
8.897657000000001,pin5,'0' (0x00)
8.902241000000000,pin5,'0' (0x00)
8.906824000000000,pin5,'0' (0x00)
8.911408000000000,pin5,'0' (0x00)
8.915991000000000,pin5,'0' (0x00)
8.920574999999999,pin5,'0' (0x00)
8.925159000000001,pin5,z (0x7A)
8.945867000000000,pin4,'252' (0xFC)
8.950379999999999,pin4,b (0x62)
8.954893999999999,pin4,'1' (0x01)
8.959407000000001,pin4,0 (0x30)
8.963920000000000,pin4,'16' (0x10)
8.968434000000000,pin4,'3' (0x03)
8.972947000000000,pin4,'0' (0x00)
8.977461000000000,pin4,'0' (0x00)
8.981973999999999,pin4,\t (0x09)
8.986487000000000,pin4,'0' (0x00)
8.991001000000001,pin4,'150' (0x96)
8.995514000000000,pin4,'166' (0xA6)
9.000028000000000,pin4,'0' (0x00)
9.004541000000000,pin4,'0' (0x00)
9.009054000000001,pin4,'0' (0x00)
9.013567999999999,pin4,'0' (0x00)
9.018081000000000,pin4,'0' (0x00)
9.022594000000000,pin4,'0' (0x00)
9.027108000000000,pin4,'0' (0x00)
9.031620999999999,pin4,'0' (0x00)
9.036135000000000,pin4,'0' (0x00)
9.040647999999999,pin4,'21' (0x15)
9.065141000000001,pin5,'252' (0xFC)
9.069725000000000,pin5,A (0x41)
9.074308000000000,pin5,'1' (0x01)
9.078892000000000,pin5,0 (0x30)
9.083475999999999,pin5,'16' (0x10)
9.088058999999999,pin5,'1' (0x01)
9.092643000000001,pin5,'11' (0x0B)
9.097225999999999,pin5,'0' (0x00)
9.101810000000000,pin5,'1' (0x01)
9.106394000000000,pin5,'7' (0x07)
9.110977000000000,pin5,'0' (0x00)
9.115561000000000,pin5,'5' (0x05)
9.120145000000001,pin5,'0' (0x00)
9.124727999999999,pin5,'0' (0x00)
9.129312000000001,pin5,'0' (0x00)
9.133895000000001,pin5,'0' (0x00)
9.138479000000000,pin5,'0' (0x00)
9.143063000000000,pin5,'0' (0x00)
9.147646000000000,pin5,'0' (0x00)
9.152229999999999,pin5,'128' (0x80)
9.156813000000000,pin5,'0' (0x00)
9.161396999999999,pin5,'229' (0xE5)
9.186615000000000,pin4,'252' (0xFC)
9.191128000000001,pin4,a (0x61)
9.195641999999999,pin4,'1' (0x01)
9.200155000000001,pin4,0 (0x30)
9.204669000000001,pin4,'16' (0x10)
9.209182000000000,pin4,'0' (0x00)
9.213695000000000,pin4,'0' (0x00)
9.218209000000000,pin4,'0' (0x00)
9.222721999999999,pin4,'0' (0x00)
9.227236000000000,pin4,'0' (0x00)
9.231749000000001,pin4,'0' (0x00)
9.236262000000000,pin4,'0' (0x00)
9.240776000000000,pin4,'0' (0x00)
9.245289000000000,pin4,'0' (0x00)
9.249802000000001,pin4,'0' (0x00)
9.254315999999999,pin4,'0' (0x00)
9.258829000000000,pin4,'0' (0x00)
9.263343000000001,pin4,'0' (0x00)
9.267856000000000,pin4,'0' (0x00)
9.272368999999999,pin4,'0' (0x00)
9.276883000000000,pin4,'0' (0x00)
9.281396000000001,pin4,^ (0x5E)
10.469212000000001,pin5,'252' (0xFC)
10.473795000000001,pin5,B (0x42)
10.478379000000000,pin5,'1' (0x01)
10.482962000000001,pin5,0 (0x30)
10.487546000000000,pin5,'16' (0x10)
10.492130000000000,pin5,'2' (0x02)
10.496713000000000,pin5,'0' (0x00)
10.501296999999999,pin5,'0' (0x00)
10.505879999999999,pin5,'0' (0x00)
10.510464000000001,pin5,'0' (0x00)
10.515048000000000,pin5,'0' (0x00)
10.519631000000000,pin5,'0' (0x00)
10.524215000000000,pin5,'0' (0x00)
10.528798999999999,pin5,'0' (0x00)
10.533382000000000,pin5,'0' (0x00)
10.537966000000001,pin5,'0' (0x00)
10.542548999999999,pin5,'0' (0x00)
10.547133000000001,pin5,'0' (0x00)
10.551717000000000,pin5,'0' (0x00)
10.556300000000000,pin5,'0' (0x00)
10.560884000000000,pin5,'0' (0x00)
10.565467000000000,pin5,{ (0x7B)
10.586047000000001,pin4,'252' (0xFC)
10.590560000000000,pin4,b (0x62)
10.595074000000000,pin4,'1' (0x01)
10.599587000000000,pin4,0 (0x30)
10.604101000000000,pin4,'16' (0x10)
10.608613999999999,pin4,'2' (0x02)
10.613127000000000,pin4,'0' (0x00)
10.617641000000001,pin4,'0' (0x00)
10.622154000000000,pin4,'1' (0x01)
10.626666999999999,pin4,'7' (0x07)
10.631181000000000,pin4,'12' (0x0C)
10.635694000000001,pin4,'5' (0x05)
10.640207999999999,pin4,'1' (0x01)
10.644721000000001,pin4,'0' (0x00)
10.649234000000000,pin4,'0' (0x00)
10.653748000000000,pin4,'0' (0x00)
10.658261000000000,pin4,'166' (0xA6)
10.662775000000000,pin4,'0' (0x00)
10.667287999999999,pin4,'0' (0x00)
10.671801000000000,pin4,'0' (0x00)
10.676315000000001,pin4,'0' (0x00)
10.680828000000000,pin4,'155' (0x9B)
10.706882000000000,pin5,'252' (0xFC)
10.711466000000000,pin5,B (0x42)
10.716049999999999,pin5,'1' (0x01)
10.720632999999999,pin5,0 (0x30)
10.725217000000001,pin5,'16' (0x10)
10.729799999999999,pin5,'3' (0x03)
10.734384000000000,pin5,'0' (0x00)
10.738968000000000,pin5,'0' (0x00)
10.743551000000000,pin5,'0' (0x00)
10.748135000000000,pin5,'0' (0x00)
10.752718000000000,pin5,'0' (0x00)
10.757301999999999,pin5,'0' (0x00)
10.761886000000001,pin5,'0' (0x00)
10.766469000000001,pin5,'0' (0x00)
10.771053000000000,pin5,'0' (0x00)
10.775637000000000,pin5,'0' (0x00)
10.780220000000000,pin5,'0' (0x00)
10.784803999999999,pin5,'0' (0x00)
10.789387000000000,pin5,'0' (0x00)
10.793971000000001,pin5,'0' (0x00)
10.798555000000000,pin5,'0' (0x00)
10.803138000000001,pin5,z (0x7A)
10.827847000000000,pin4,'252' (0xFC)
10.832360000000000,pin4,b (0x62)
10.836873000000001,pin4,'1' (0x01)
10.841386999999999,pin4,0 (0x30)
10.845900000000000,pin4,'16' (0x10)
10.850414000000001,pin4,'3' (0x03)
10.854927000000000,pin4,'0' (0x00)
10.859439999999999,pin4,'0' (0x00)
10.863954000000000,pin4,\t (0x09)
10.868467000000001,pin4,'0' (0x00)
10.872980000000000,pin4,'150' (0x96)
10.877494000000000,pin4,'166' (0xA6)
10.882007000000000,pin4,'0' (0x00)
10.886521000000000,pin4,'0' (0x00)
10.891033999999999,pin4,'0' (0x00)
10.895547000000001,pin4,'0' (0x00)
10.900061000000001,pin4,'0' (0x00)
10.904574000000000,pin4,'0' (0x00)
10.909088000000001,pin4,'0' (0x00)
10.913601000000000,pin4,'0' (0x00)
10.918113999999999,pin4,'0' (0x00)
10.922628000000000,pin4,'21' (0x15)
10.948642000000000,pin5,'252' (0xFC)
10.953226000000001,pin5,A (0x41)
10.957808999999999,pin5,'1' (0x01)
10.962393000000000,pin5,0 (0x30)
10.966976000000001,pin5,'16' (0x10)
10.971560000000000,pin5,'1' (0x01)
10.976144000000000,pin5,'11' (0x0B)
10.980727000000000,pin5,'0' (0x00)
10.985310999999999,pin5,'1' (0x01)
10.989894000000000,pin5,'7' (0x07)
10.994478000000001,pin5,'0' (0x00)
10.999062000000000,pin5,'5' (0x05)
11.003645000000001,pin5,'0' (0x00)
11.008229000000000,pin5,'0' (0x00)
11.012813000000000,pin5,'0' (0x00)
11.017396000000000,pin5,'0' (0x00)
11.021979999999999,pin5,'0' (0x00)
11.026562999999999,pin5,'0' (0x00)
11.031147000000001,pin5,'0' (0x00)
11.035731000000000,pin5,'128' (0x80)
11.040314000000000,pin5,'0' (0x00)
11.044898000000000,pin5,'229' (0xE5)
11.067441000000001,pin4,'252' (0xFC)
11.071954000000000,pin4,a (0x61)
11.076466999999999,pin4,'1' (0x01)
11.080981000000000,pin4,0 (0x30)
11.085494000000001,pin4,'16' (0x10)
11.090007999999999,pin4,'0' (0x00)
11.094521000000000,pin4,'0' (0x00)
11.099034000000000,pin4,'0' (0x00)
11.103548000000000,pin4,'0' (0x00)
11.108060999999999,pin4,'0' (0x00)
11.112575000000000,pin4,'0' (0x00)
11.117088000000001,pin4,'0' (0x00)
11.121601000000000,pin4,'0' (0x00)
11.126115000000000,pin4,'0' (0x00)
11.130628000000000,pin4,'0' (0x00)
11.135142000000000,pin4,'0' (0x00)
11.139654999999999,pin4,'0' (0x00)
11.144168000000001,pin4,'0' (0x00)
11.148682000000001,pin4,'0' (0x00)
11.153195000000000,pin4,'0' (0x00)
11.157708000000000,pin4,'0' (0x00)
11.162222000000000,pin4,^ (0x5E)
12.352686000000000,pin5,'252' (0xFC)
12.357270000000000,pin5,B (0x42)
12.361853999999999,pin5,'1' (0x01)
12.366436999999999,pin5,0 (0x30)
12.371021000000001,pin5,'16' (0x10)
12.375603999999999,pin5,'2' (0x02)
12.380188000000000,pin5,'0' (0x00)
12.384772000000000,pin5,'0' (0x00)
12.389355000000000,pin5,'0' (0x00)
12.393939000000000,pin5,'0' (0x00)
12.398522000000000,pin5,'0' (0x00)
12.403105999999999,pin5,'0' (0x00)
12.407690000000001,pin5,'0' (0x00)
12.412273000000001,pin5,'0' (0x00)
12.416857000000000,pin5,'0' (0x00)
12.421440000000000,pin5,'0' (0x00)
12.426024000000000,pin5,'0' (0x00)
12.430607999999999,pin5,'0' (0x00)
12.435191000000000,pin5,'0' (0x00)
12.439774999999999,pin5,'0' (0x00)
12.444359000000000,pin5,'0' (0x00)
12.448942000000001,pin5,{ (0x7B)
12.466975000000000,pin4,'252' (0xFC)
12.471489000000000,pin4,b (0x62)
12.476001999999999,pin4,'1' (0x01)
12.480515000000000,pin4,0 (0x30)
12.485029000000001,pin4,'16' (0x10)
12.489542000000000,pin4,'2' (0x02)
12.494056000000000,pin4,'0' (0x00)
12.498569000000000,pin4,'0' (0x00)
12.503081999999999,pin4,'1' (0x01)
12.507595999999999,pin4,'7' (0x07)
12.512109000000001,pin4,'12' (0x0C)
12.516622999999999,pin4,'5' (0x05)
12.521136000000000,pin4,'1' (0x01)
12.525649000000000,pin4,'0' (0x00)
12.530163000000000,pin4,'0' (0x00)
12.534675999999999,pin4,'0' (0x00)
12.539189000000000,pin4,'166' (0xA6)
12.543703000000001,pin4,'0' (0x00)
12.548216000000000,pin4,'0' (0x00)
12.552730000000000,pin4,'0' (0x00)
12.557243000000000,pin4,'0' (0x00)
12.561756000000001,pin4,'155' (0x9B)
12.590513000000000,pin5,'252' (0xFC)
12.595097000000001,pin5,B (0x42)
12.599681000000000,pin5,'1' (0x01)
12.604264000000001,pin5,0 (0x30)
12.608848000000000,pin5,'16' (0x10)
12.613431000000000,pin5,'3' (0x03)
12.618015000000000,pin5,'0' (0x00)
12.622598999999999,pin5,'0' (0x00)
12.627181999999999,pin5,'0' (0x00)
12.631766000000001,pin5,'0' (0x00)
12.636348999999999,pin5,'0' (0x00)
12.640933000000000,pin5,'0' (0x00)
12.645517000000000,pin5,'0' (0x00)
12.650100000000000,pin5,'0' (0x00)
12.654684000000000,pin5,'0' (0x00)
12.659268000000001,pin5,'0' (0x00)
12.663850999999999,pin5,'0' (0x00)
12.668435000000001,pin5,'0' (0x00)
12.673018000000001,pin5,'0' (0x00)
12.677602000000000,pin5,'0' (0x00)
12.682186000000000,pin5,'0' (0x00)
12.686769000000000,pin5,z (0x7A)
12.707723000000000,pin4,'252' (0xFC)
12.712237000000000,pin4,b (0x62)
12.716749999999999,pin4,'1' (0x01)
12.721264000000000,pin4,0 (0x30)
12.725777000000001,pin4,'16' (0x10)
12.730290000000000,pin4,'3' (0x03)
12.734804000000000,pin4,'0' (0x00)
12.739317000000000,pin4,'0' (0x00)
12.743831000000000,pin4,\t (0x09)
12.748343999999999,pin4,'0' (0x00)
12.752857000000001,pin4,'150' (0x96)
12.757370999999999,pin4,'166' (0xA6)
12.761884000000000,pin4,'0' (0x00)
12.766397000000000,pin4,'0' (0x00)
12.770911000000000,pin4,'0' (0x00)
12.775423999999999,pin4,'0' (0x00)
12.779938000000000,pin4,'0' (0x00)
12.784451000000001,pin4,'0' (0x00)
12.788964000000000,pin4,'0' (0x00)
12.793478000000000,pin4,'0' (0x00)
12.797991000000000,pin4,'0' (0x00)
12.802505000000000,pin4,'21' (0x15)
12.829485999999999,pin5,'252' (0xFC)
12.834070000000001,pin5,A (0x41)
12.838654000000000,pin5,'1' (0x01)
12.843237000000000,pin5,0 (0x30)
12.847821000000000,pin5,'16' (0x10)
12.852404000000000,pin5,'1' (0x01)
12.856987999999999,pin5,'11' (0x0B)
12.861572000000001,pin5,'0' (0x00)
12.866154999999999,pin5,'1' (0x01)
12.870739000000000,pin5,'7' (0x07)
12.875322000000001,pin5,'0' (0x00)
12.879906000000000,pin5,'5' (0x05)
12.884490000000000,pin5,'0' (0x00)
12.889073000000000,pin5,'0' (0x00)
12.893656999999999,pin5,'0' (0x00)
12.898241000000001,pin5,'0' (0x00)
12.902824000000001,pin5,'0' (0x00)
12.907408000000000,pin5,'0' (0x00)
12.911991000000000,pin5,'0' (0x00)
12.916575000000000,pin5,'128' (0x80)
12.921158999999999,pin5,'0' (0x00)
12.925742000000000,pin5,'229' (0xE5)
12.948420000000000,pin4,'252' (0xFC)
12.952934000000001,pin4,a (0x61)
12.957447000000000,pin4,'1' (0x01)
12.961959999999999,pin4,0 (0x30)
12.966474000000000,pin4,'16' (0x10)
12.970986999999999,pin4,'0' (0x00)
12.975501000000000,pin4,'0' (0x00)
12.980014000000001,pin4,'0' (0x00)
12.984527000000000,pin4,'0' (0x00)
12.989041000000000,pin4,'0' (0x00)
12.993554000000000,pin4,'0' (0x00)
12.998068000000000,pin4,'0' (0x00)
13.002580999999999,pin4,'0' (0x00)
13.007094000000000,pin4,'0' (0x00)
13.011608000000001,pin4,'0' (0x00)
13.016121000000000,pin4,'0' (0x00)
13.020633999999999,pin4,'0' (0x00)
13.025148000000000,pin4,'0' (0x00)
13.029661000000001,pin4,'0' (0x00)
13.034174999999999,pin4,'0' (0x00)
13.038688000000000,pin4,'0' (0x00)
13.043201000000000,pin4,^ (0x5E)
14.230510000000001,pin5,'252' (0xFC)
14.235093000000001,pin5,B (0x42)
14.239677000000000,pin5,'1' (0x01)
14.244260000000001,pin5,0 (0x30)
14.248844000000000,pin5,'16' (0x10)
14.253428000000000,pin5,'2' (0x02)
14.258011000000000,pin5,'0' (0x00)
14.262594999999999,pin5,'0' (0x00)
14.267179000000000,pin5,'0' (0x00)
14.271762000000001,pin5,'0' (0x00)
14.276346000000000,pin5,'0' (0x00)
14.280929000000000,pin5,'0' (0x00)
14.285513000000000,pin5,'0' (0x00)
14.290096999999999,pin5,'0' (0x00)
14.294680000000000,pin5,'0' (0x00)
14.299264000000001,pin5,'0' (0x00)
14.303846999999999,pin5,'0' (0x00)
14.308431000000001,pin5,'0' (0x00)
14.313015000000000,pin5,'0' (0x00)
14.317598000000000,pin5,'0' (0x00)
14.322182000000000,pin5,'0' (0x00)
14.326765999999999,pin5,{ (0x7B)
14.348492999999999,pin4,'252' (0xFC)
14.353007000000000,pin4,b (0x62)
14.357519999999999,pin4,'1' (0x01)
14.362034000000000,pin4,0 (0x30)
14.366547000000001,pin4,'16' (0x10)
14.371060000000000,pin4,'2' (0x02)
14.375574000000000,pin4,'0' (0x00)
14.380087000000000,pin4,'0' (0x00)
14.384601000000000,pin4,'1' (0x01)
14.389113999999999,pin4,'7' (0x07)
14.393627000000000,pin4,'12' (0x0C)
14.398141000000001,pin4,'5' (0x05)
14.402654000000000,pin4,'1' (0x01)
14.407166999999999,pin4,'0' (0x00)
14.411681000000000,pin4,'0' (0x00)
14.416194000000001,pin4,'0' (0x00)
14.420707999999999,pin4,'166' (0xA6)
14.425221000000001,pin4,'0' (0x00)
14.429734000000000,pin4,'0' (0x00)
14.434248000000000,pin4,'0' (0x00)
14.438761000000000,pin4,'0' (0x00)
14.443275000000000,pin4,'155' (0x9B)
14.468128000000000,pin5,'252' (0xFC)
14.472712000000000,pin5,B (0x42)
14.477296000000001,pin5,'1' (0x01)
14.481878999999999,pin5,0 (0x30)
14.486463000000001,pin5,'16' (0x10)
14.491046000000001,pin5,'3' (0x03)
14.495630000000000,pin5,'0' (0x00)
14.500214000000000,pin5,'0' (0x00)
14.504797000000000,pin5,'0' (0x00)
14.509380999999999,pin5,'0' (0x00)
14.513964000000000,pin5,'0' (0x00)
14.518547999999999,pin5,'0' (0x00)
14.523132000000000,pin5,'0' (0x00)
14.527715000000001,pin5,'0' (0x00)
14.532299000000000,pin5,'0' (0x00)
14.536883000000000,pin5,'0' (0x00)
14.541466000000000,pin5,'0' (0x00)
14.546049999999999,pin5,'0' (0x00)
14.550632999999999,pin5,'0' (0x00)
14.555217000000001,pin5,'0' (0x00)
14.559801000000000,pin5,'0' (0x00)
14.564384000000000,pin5,z (0x7A)
14.588447000000000,pin4,'252' (0xFC)
14.592960000000000,pin4,b (0x62)
14.597473000000001,pin4,'1' (0x01)
14.601986999999999,pin4,0 (0x30)
14.606500000000000,pin4,'16' (0x10)
14.611014000000001,pin4,'3' (0x03)
14.615527000000000,pin4,'0' (0x00)
14.620039999999999,pin4,'0' (0x00)
14.624554000000000,pin4,\t (0x09)
14.629066999999999,pin4,'0' (0x00)
14.633581000000000,pin4,'150' (0x96)
14.638094000000001,pin4,'166' (0xA6)
14.642607000000000,pin4,'0' (0x00)
14.647121000000000,pin4,'0' (0x00)
14.651634000000000,pin4,'0' (0x00)
14.656147000000001,pin4,'0' (0x00)
14.660660999999999,pin4,'0' (0x00)
14.665174000000000,pin4,'0' (0x00)
14.669688000000001,pin4,'0' (0x00)
14.674201000000000,pin4,'0' (0x00)
14.678713999999999,pin4,'0' (0x00)
14.683228000000000,pin4,'21' (0x15)
14.709913999999999,pin5,'252' (0xFC)
14.714498000000001,pin5,A (0x41)
14.719080999999999,pin5,'1' (0x01)
14.723665000000000,pin5,0 (0x30)
14.728248000000001,pin5,'16' (0x10)
14.732832000000000,pin5,'1' (0x01)
14.737416000000000,pin5,'11' (0x0B)
14.741999000000000,pin5,'0' (0x00)
14.746582999999999,pin5,'1' (0x01)
14.751167000000001,pin5,'7' (0x07)
14.755750000000001,pin5,'0' (0x00)
14.760334000000000,pin5,'5' (0x05)
14.764917000000001,pin5,'0' (0x00)
14.769501000000000,pin5,'0' (0x00)
14.774084999999999,pin5,'0' (0x00)
14.778668000000000,pin5,'0' (0x00)
14.783251999999999,pin5,'0' (0x00)
14.787834999999999,pin5,'0' (0x00)
14.792419000000001,pin5,'0' (0x00)
14.797003000000000,pin5,'128' (0x80)
14.801586000000000,pin5,'0' (0x00)
14.806170000000000,pin5,'229' (0xE5)
14.829041000000000,pin4,'252' (0xFC)
14.833553999999999,pin4,a (0x61)
14.838068000000000,pin4,'1' (0x01)
14.842580999999999,pin4,0 (0x30)
14.847094000000000,pin4,'16' (0x10)
14.851608000000001,pin4,'0' (0x00)
14.856121000000000,pin4,'0' (0x00)
14.860635000000000,pin4,'0' (0x00)
14.865148000000000,pin4,'0' (0x00)
14.869661000000001,pin4,'0' (0x00)
14.874174999999999,pin4,'0' (0x00)
14.878688000000000,pin4,'0' (0x00)
14.883202000000001,pin4,'0' (0x00)
14.887715000000000,pin4,'0' (0x00)
14.892227999999999,pin4,'0' (0x00)
14.896742000000000,pin4,'0' (0x00)
14.901255000000001,pin4,'0' (0x00)
14.905768999999999,pin4,'0' (0x00)
14.910282000000000,pin4,'0' (0x00)
14.914795000000000,pin4,'0' (0x00)
14.919309000000000,pin4,'0' (0x00)
14.923821999999999,pin4,^ (0x5E)
16.114035999999999,pin5,'252' (0xFC)
16.118620000000000,pin5,B (0x42)
16.123204000000001,pin5,'1' (0x01)
16.127787000000001,pin5,0 (0x30)
16.132370999999999,pin5,'16' (0x10)
16.136955000000000,pin5,'2' (0x02)
16.141538000000001,pin5,'0' (0x00)
16.146121999999998,pin5,'0' (0x00)
