Time [s], Analyzer Name, Decoded Protocol Result
16.150704999999999,pin5,'0' (0x00)
16.155289000000000,pin5,'0' (0x00)
16.159873000000001,pin5,'0' (0x00)
16.164456000000001,pin5,'0' (0x00)
16.169039999999999,pin5,'0' (0x00)
16.173622999999999,pin5,'0' (0x00)
16.178207000000000,pin5,'0' (0x00)
16.182791000000002,pin5,'0' (0x00)
16.187373999999998,pin5,'0' (0x00)
16.191958000000000,pin5,'0' (0x00)
16.196541000000000,pin5,'0' (0x00)
16.201125000000001,pin5,'0' (0x00)
16.205708999999999,pin5,'0' (0x00)
16.210291999999999,pin5,{ (0x7B)
16.228677999999999,pin4,'252' (0xFC)
16.233191000000001,pin4,b (0x62)
16.237704999999998,pin4,'1' (0x01)
16.242218000000001,pin4,0 (0x30)
16.246732000000002,pin4,'16' (0x10)
16.251245000000001,pin4,'2' (0x02)
16.255758000000000,pin4,'0' (0x00)
16.260272000000001,pin4,'0' (0x00)
16.264785000000000,pin4,'1' (0x01)
16.269299000000000,pin4,'7' (0x07)
16.273812000000000,pin4,'12' (0x0C)
16.278324999999999,pin4,'5' (0x05)
16.282838999999999,pin4,'1' (0x01)
16.287351999999998,pin4,'0' (0x00)
16.291865000000001,pin4,'0' (0x00)
16.296379000000002,pin4,'0' (0x00)
16.300892000000001,pin4,'166' (0xA6)
16.305406000000001,pin4,'0' (0x00)
16.309919000000001,pin4,'0' (0x00)
16.314432000000000,pin4,'0' (0x00)
16.318946000000000,pin4,'0' (0x00)
16.323459000000000,pin4,'155' (0x9B)
16.351837000000000,pin5,'252' (0xFC)
16.356421000000001,pin5,B (0x42)
16.361004999999999,pin5,'1' (0x01)
16.365587999999999,pin5,0 (0x30)
16.370172000000000,pin5,'16' (0x10)
16.374756000000001,pin5,'3' (0x03)
16.379339000000002,pin5,'0' (0x00)
16.383922999999999,pin5,'0' (0x00)
16.388506000000000,pin5,'0' (0x00)
16.393090000000001,pin5,'0' (0x00)
16.397673999999999,pin5,'0' (0x00)
16.402256999999999,pin5,'0' (0x00)
16.406841000000000,pin5,'0' (0x00)
16.411424000000000,pin5,'0' (0x00)
16.416008000000001,pin5,'0' (0x00)
16.420591999999999,pin5,'0' (0x00)
16.425174999999999,pin5,'0' (0x00)
16.429759000000001,pin5,'0' (0x00)
16.434342999999998,pin5,'0' (0x00)
16.438925999999999,pin5,'0' (0x00)
16.443510000000000,pin5,'0' (0x00)
16.448093000000000,pin5,z (0x7A)
16.469374999999999,pin4,'252' (0xFC)
16.473887999999999,pin4,b (0x62)
16.478401999999999,pin4,'1' (0x01)
16.482914999999998,pin4,0 (0x30)
16.487428000000001,pin4,'16' (0x10)
16.491942000000002,pin4,'3' (0x03)
16.496455000000001,pin4,'0' (0x00)
16.500969000000001,pin4,'0' (0x00)
16.505482000000001,pin4,\t (0x09)
16.509995000000000,pin4,'0' (0x00)
16.514509000000000,pin4,'150' (0x96)
16.519022000000000,pin4,'166' (0xA6)
16.523536000000000,pin4,'0' (0x00)
16.528048999999999,pin4,'0' (0x00)
16.532561999999999,pin4,'0' (0x00)
16.537075999999999,pin4,'0' (0x00)
16.541588999999998,pin4,'0' (0x00)
16.546102999999999,pin4,'0' (0x00)
16.550616000000002,pin4,'0' (0x00)
16.555129000000001,pin4,'0' (0x00)
16.559643000000001,pin4,'0' (0x00)
16.564156000000001,pin4,'21' (0x15)
16.590783999999999,pin5,'252' (0xFC)
16.595368000000001,pin5,A (0x41)
16.599951999999998,pin5,'1' (0x01)
16.604534999999998,pin5,0 (0x30)
16.609119000000000,pin5,'16' (0x10)
16.613702000000000,pin5,'1' (0x01)
16.618286000000001,pin5,'11' (0x0B)
16.622869999999999,pin5,'0' (0x00)
16.627452999999999,pin5,'1' (0x01)
16.632037000000000,pin5,'7' (0x07)
16.636621000000002,pin5,'0' (0x00)
16.641203999999998,pin5,'5' (0x05)
16.645788000000000,pin5,'0' (0x00)
16.650371000000000,pin5,'0' (0x00)
16.654955000000001,pin5,'0' (0x00)
16.659538999999999,pin5,'0' (0x00)
16.664121999999999,pin5,'0' (0x00)
16.668706000000000,pin5,'0' (0x00)
16.673289000000000,pin5,'0' (0x00)
16.677873000000002,pin5,'128' (0x80)
16.682456999999999,pin5,'0' (0x00)
16.687040000000000,pin5,'229' (0xE5)
16.710097000000001,pin4,'252' (0xFC)
16.714611000000001,pin4,a (0x61)
16.719124000000001,pin4,'1' (0x01)
16.723638000000001,pin4,0 (0x30)
16.728151000000000,pin4,'16' (0x10)
16.732664000000000,pin4,'0' (0x00)
16.737178000000000,pin4,'0' (0x00)
16.741690999999999,pin4,'0' (0x00)
16.746205000000000,pin4,'0' (0x00)
16.750717999999999,pin4,'0' (0x00)
16.755230999999998,pin4,'0' (0x00)
16.759744999999999,pin4,'0' (0x00)
16.764258000000002,pin4,'0' (0x00)
16.768771000000001,pin4,'0' (0x00)
16.773285000000001,pin4,'0' (0x00)
16.777798000000001,pin4,'0' (0x00)
16.782312000000001,pin4,'0' (0x00)
16.786825000000000,pin4,'0' (0x00)
16.791338000000000,pin4,'0' (0x00)
16.795852000000000,pin4,'0' (0x00)
16.800364999999999,pin4,'0' (0x00)
16.804879000000000,pin4,^ (0x5E)
17.997433000000001,pin5,'252' (0xFC)
18.002016999999999,pin5,B (0x42)
18.006599999999999,pin5,'1' (0x01)
18.011184000000000,pin5,0 (0x30)
18.015767000000000,pin5,'16' (0x10)
18.020351000000002,pin5,'2' (0x02)
18.024934999999999,pin5,'0' (0x00)
18.029517999999999,pin5,'0' (0x00)
18.034102000000001,pin5,'0' (0x00)
18.038685999999998,pin5,'0' (0x00)
18.043268999999999,pin5,'0' (0x00)
18.047853000000000,pin5,'0' (0x00)
18.052436000000000,pin5,'0' (0x00)
18.057020000000001,pin5,'0' (0x00)
18.061603999999999,pin5,'0' (0x00)
18.066186999999999,pin5,'0' (0x00)
18.070771000000001,pin5,'0' (0x00)
18.075354000000001,pin5,'0' (0x00)
18.079937999999999,pin5,'0' (0x00)
18.084522000000000,pin5,'0' (0x00)
18.089105000000000,pin5,'0' (0x00)
18.093689000000001,pin5,{ (0x7B)
18.109452000000001,pin4,'252' (0xFC)
18.113966000000001,pin4,b (0x62)
18.118479000000001,pin4,'1' (0x01)
18.122992000000000,pin4,0 (0x30)
18.127506000000000,pin4,'16' (0x10)
18.132019000000000,pin4,'2' (0x02)
18.136533000000000,pin4,'0' (0x00)
18.141045999999999,pin4,'0' (0x00)
18.145558999999999,pin4,'1' (0x01)
18.150072999999999,pin4,'7' (0x07)
18.154585999999998,pin4,'12' (0x0C)
18.159099999999999,pin4,'5' (0x05)
18.163613000000002,pin4,'1' (0x01)
18.168126000000001,pin4,'0' (0x00)
18.172640000000001,pin4,'0' (0x00)
18.177153000000001,pin4,'0' (0x00)
18.181666000000000,pin4,'166' (0xA6)
18.186180000000000,pin4,'0' (0x00)
18.190693000000000,pin4,'0' (0x00)
18.195207000000000,pin4,'0' (0x00)
18.199719999999999,pin4,'0' (0x00)
18.204232999999999,pin4,'155' (0x9B)
18.229634999999998,pin5,'252' (0xFC)
18.234217999999998,pin5,B (0x42)
18.238802000000000,pin5,'1' (0x01)
18.243386000000001,pin5,0 (0x30)
18.247969000000001,pin5,'16' (0x10)
18.252552999999999,pin5,'3' (0x03)
18.257135999999999,pin5,'0' (0x00)
18.261720000000000,pin5,'0' (0x00)
18.266304000000002,pin5,'0' (0x00)
18.270886999999998,pin5,'0' (0x00)
18.275471000000000,pin5,'0' (0x00)
18.280055000000001,pin5,'0' (0x00)
18.284638000000001,pin5,'0' (0x00)
18.289221999999999,pin5,'0' (0x00)
18.293804999999999,pin5,'0' (0x00)
18.298389000000000,pin5,'0' (0x00)
18.302973000000001,pin5,'0' (0x00)
18.307556000000002,pin5,'0' (0x00)
18.312139999999999,pin5,'0' (0x00)
18.316723000000000,pin5,'0' (0x00)
18.321307000000001,pin5,'0' (0x00)
18.325890999999999,pin5,z (0x7A)
18.350790000000000,pin4,'252' (0xFC)
18.355304000000000,pin4,b (0x62)
18.359817000000000,pin4,'1' (0x01)
18.364329999999999,pin4,0 (0x30)
18.368843999999999,pin4,'16' (0x10)
18.373356999999999,pin4,'3' (0x03)
18.377870999999999,pin4,'0' (0x00)
18.382383999999998,pin4,'0' (0x00)
18.386897000000001,pin4,\t (0x09)
18.391411000000002,pin4,'0' (0x00)
18.395924000000001,pin4,'150' (0x96)
18.400437000000000,pin4,'166' (0xA6)
18.404951000000001,pin4,'0' (0x00)
18.409464000000000,pin4,'0' (0x00)
18.413978000000000,pin4,'0' (0x00)
18.418491000000000,pin4,'0' (0x00)
18.423003999999999,pin4,'0' (0x00)
18.427517999999999,pin4,'0' (0x00)
18.432030999999998,pin4,'0' (0x00)
18.436544999999999,pin4,'0' (0x00)
18.441058000000002,pin4,'0' (0x00)
18.445571000000001,pin4,'21' (0x15)
18.471394000000000,pin5,'252' (0xFC)
18.475978000000001,pin5,A (0x41)
18.480561999999999,pin5,'1' (0x01)
18.485144999999999,pin5,0 (0x30)
18.489729000000001,pin5,'16' (0x10)
18.494312000000001,pin5,'1' (0x01)
18.498895999999998,pin5,'11' (0x0B)
18.503480000000000,pin5,'0' (0x00)
18.508063000000000,pin5,'1' (0x01)
18.512647000000001,pin5,'7' (0x07)
18.517230000000001,pin5,'0' (0x00)
18.521813999999999,pin5,'5' (0x05)
18.526398000000000,pin5,'0' (0x00)
18.530981000000001,pin5,'0' (0x00)
18.535564999999998,pin5,'0' (0x00)
18.540149000000000,pin5,'0' (0x00)
18.544732000000000,pin5,'0' (0x00)
18.549316000000001,pin5,'0' (0x00)
18.553899000000001,pin5,'0' (0x00)
18.558482999999999,pin5,'128' (0x80)
18.563067000000000,pin5,'0' (0x00)
18.567650000000000,pin5,'229' (0xE5)
18.590872000000001,pin4,'252' (0xFC)
18.595385000000000,pin4,a (0x61)
18.599898000000000,pin4,'1' (0x01)
18.604412000000000,pin4,0 (0x30)
18.608924999999999,pin4,'16' (0x10)
18.613437999999999,pin4,'0' (0x00)
18.617951999999999,pin4,'0' (0x00)
18.622464999999998,pin4,'0' (0x00)
18.626978999999999,pin4,'0' (0x00)
18.631492000000001,pin4,'0' (0x00)
18.636005000000001,pin4,'0' (0x00)
18.640519000000001,pin4,'0' (0x00)
18.645032000000000,pin4,'0' (0x00)
18.649546000000001,pin4,'0' (0x00)
18.654059000000000,pin4,'0' (0x00)
18.658571999999999,pin4,'0' (0x00)
18.663086000000000,pin4,'0' (0x00)
18.667598999999999,pin4,'0' (0x00)
18.672111999999998,pin4,'0' (0x00)
18.676625999999999,pin4,'0' (0x00)
18.681139000000002,pin4,'0' (0x00)
18.685652999999999,pin4,^ (0x5E)
19.875387000000000,pin5,'252' (0xFC)
19.879970000000000,pin5,B (0x42)
19.884554000000001,pin5,'1' (0x01)
19.889137000000002,pin5,0 (0x30)
19.893720999999999,pin5,'16' (0x10)
19.898305000000001,pin5,'2' (0x02)
19.902888000000001,pin5,'0' (0x00)
19.907471999999999,pin5,'0' (0x00)
19.912054999999999,pin5,'0' (0x00)
19.916639000000000,pin5,'0' (0x00)
19.921223000000001,pin5,'0' (0x00)
19.925806000000001,pin5,'0' (0x00)
19.930389999999999,pin5,'0' (0x00)
19.934974000000000,pin5,'0' (0x00)
19.939557000000001,pin5,'0' (0x00)
19.944140999999998,pin5,'0' (0x00)
19.948723999999999,pin5,'0' (0x00)
19.953308000000000,pin5,'0' (0x00)
19.957892000000001,pin5,'0' (0x00)
19.962475000000001,pin5,'0' (0x00)
19.967058999999999,pin5,'0' (0x00)
19.971641999999999,pin5,{ (0x7B)
19.990584999999999,pin4,'252' (0xFC)
19.995099000000000,pin4,b (0x62)
19.999611999999999,pin4,'1' (0x01)
20.004124999999998,pin4,0 (0x30)
20.008638999999999,pin4,'16' (0x10)
20.013152000000002,pin4,'2' (0x02)
20.017665000000001,pin4,'0' (0x00)
20.022179000000001,pin4,'0' (0x00)
20.026692000000001,pin4,'1' (0x01)
20.031206000000001,pin4,'7' (0x07)
20.035719000000000,pin4,'12' (0x0C)
20.040232000000000,pin4,'5' (0x05)
20.044746000000000,pin4,'1' (0x01)
20.049258999999999,pin4,'0' (0x00)
20.053773000000000,pin4,'0' (0x00)
20.058285999999999,pin4,'0' (0x00)
20.062798999999998,pin4,'166' (0xA6)
20.067312999999999,pin4,'0' (0x00)
20.071826000000001,pin4,'0' (0x00)
20.076339999999998,pin4,'0' (0x00)
20.080853000000001,pin4,'0' (0x00)
20.085366000000000,pin4,'155' (0x9B)
20.113161999999999,pin5,'252' (0xFC)
20.117744999999999,pin5,B (0x42)
20.122329000000001,pin5,'1' (0x01)
20.126912000000001,pin5,0 (0x30)
20.131495999999999,pin5,'16' (0x10)
20.136080000000000,pin5,'3' (0x03)
20.140663000000000,pin5,'0' (0x00)
20.145247000000001,pin5,'0' (0x00)
20.149830000000001,pin5,'0' (0x00)
20.154413999999999,pin5,'0' (0x00)
20.158998000000000,pin5,'0' (0x00)
20.163581000000001,pin5,'0' (0x00)
20.168164999999998,pin5,'0' (0x00)
20.172749000000000,pin5,'0' (0x00)
20.177332000000000,pin5,'0' (0x00)
20.181916000000001,pin5,'0' (0x00)
20.186499000000001,pin5,'0' (0x00)
20.191082999999999,pin5,'0' (0x00)
20.195667000000000,pin5,'0' (0x00)
20.200250000000000,pin5,'0' (0x00)
20.204834000000002,pin5,'0' (0x00)
20.209416999999998,pin5,z (0x7A)
20.231102000000000,pin4,'252' (0xFC)
20.235616000000000,pin4,b (0x62)
20.240129000000000,pin4,'1' (0x01)
20.244643000000000,pin4,0 (0x30)
20.249155999999999,pin4,'16' (0x10)
20.253668999999999,pin4,'3' (0x03)
20.258182999999999,pin4,'0' (0x00)
20.262695999999998,pin4,'0' (0x00)
20.267209999999999,pin4,'8' (0x08)
20.271723000000001,pin4,'0' (0x00)
20.276236000000001,pin4,'150' (0x96)
20.280750000000001,pin4,'165' (0xA5)
20.285263000000000,pin4,'0' (0x00)
20.289776000000000,pin4,'0' (0x00)
20.294290000000000,pin4,'0' (0x00)
20.298802999999999,pin4,'0' (0x00)
20.303317000000000,pin4,'0' (0x00)
20.307829999999999,pin4,'0' (0x00)
20.312342999999998,pin4,'0' (0x00)
20.316856999999999,pin4,'0' (0x00)
20.321370000000002,pin4,'0' (0x00)
20.325883999999999,pin4,'23' (0x17)
20.354790999999999,pin5,'252' (0xFC)
20.359375000000000,pin5,A (0x41)
20.363958000000000,pin5,'1' (0x01)
20.368542000000001,pin5,0 (0x30)
20.373125000000002,pin5,'16' (0x10)
20.377708999999999,pin5,'1' (0x01)
20.382293000000001,pin5,'11' (0x0B)
20.386876000000001,pin5,'0' (0x00)
20.391459999999999,pin5,'1' (0x01)
20.396042999999999,pin5,'7' (0x07)
20.400627000000000,pin5,'0' (0x00)
20.405211000000001,pin5,'5' (0x05)
20.409794000000002,pin5,'0' (0x00)
20.414377999999999,pin5,'0' (0x00)
20.418962000000001,pin5,'0' (0x00)
20.423545000000001,pin5,'0' (0x00)
20.428128999999998,pin5,'0' (0x00)
20.432711999999999,pin5,'0' (0x00)
20.437296000000000,pin5,'0' (0x00)
20.441880000000001,pin5,'128' (0x80)
20.446463000000001,pin5,'0' (0x00)
20.451046999999999,pin5,'229' (0xE5)
20.471799000000001,pin4,'252' (0xFC)
20.476313000000001,pin4,a (0x61)
20.480826000000000,pin4,'1' (0x01)
20.485339000000000,pin4,0 (0x30)
20.489853000000000,pin4,'16' (0x10)
20.494365999999999,pin4,'0' (0x00)
20.498880000000000,pin4,'0' (0x00)
20.503392999999999,pin4,'0' (0x00)
20.507905999999998,pin4,'0' (0x00)
20.512419999999999,pin4,'0' (0x00)
20.516933000000002,pin4,'0' (0x00)
20.521446000000001,pin4,'0' (0x00)
20.525960000000001,pin4,'0' (0x00)
20.530473000000001,pin4,'0' (0x00)
20.534987000000001,pin4,'0' (0x00)
20.539500000000000,pin4,'0' (0x00)
20.544013000000000,pin4,'0' (0x00)
20.548527000000000,pin4,'0' (0x00)
20.553039999999999,pin4,'0' (0x00)
20.557554000000000,pin4,'0' (0x00)
20.562066999999999,pin4,'0' (0x00)
20.566579999999998,pin4,^ (0x5E)
21.758835000000001,pin5,'252' (0xFC)
21.763418999999999,pin5,B (0x42)
21.768001999999999,pin5,'1' (0x01)
21.772586000000000,pin5,0 (0x30)
21.777170000000002,pin5,'16' (0x10)
21.781752999999998,pin5,'2' (0x02)
21.786337000000000,pin5,'0' (0x00)
21.790921000000001,pin5,'0' (0x00)
21.795504000000001,pin5,'0' (0x00)
21.800087999999999,pin5,'0' (0x00)
21.804670999999999,pin5,'0' (0x00)
21.809255000000000,pin5,'0' (0x00)
21.813839000000002,pin5,'0' (0x00)
21.818422000000002,pin5,'0' (0x00)
21.823005999999999,pin5,'0' (0x00)
21.827589000000000,pin5,'0' (0x00)
21.832173000000001,pin5,'0' (0x00)
21.836756999999999,pin5,'0' (0x00)
21.841339999999999,pin5,'0' (0x00)
21.845924000000000,pin5,'0' (0x00)
21.850508000000001,pin5,'0' (0x00)
21.855091000000002,pin5,{ (0x7B)
21.871897000000001,pin4,'252' (0xFC)
21.876411000000001,pin4,b (0x62)
21.880924000000000,pin4,'1' (0x01)
21.885438000000001,pin4,0 (0x30)
21.889951000000000,pin4,'16' (0x10)
21.894463999999999,pin4,'2' (0x02)
21.898978000000000,pin4,'0' (0x00)
21.903490999999999,pin4,'0' (0x00)
21.908003999999998,pin4,'1' (0x01)
21.912517999999999,pin4,'7' (0x07)
21.917031000000001,pin4,'12' (0x0C)
21.921544999999998,pin4,'5' (0x05)
21.926058000000001,pin4,'1' (0x01)
21.930571000000000,pin4,'0' (0x00)
21.935085000000001,pin4,'0' (0x00)
21.939598000000000,pin4,'0' (0x00)
21.944112000000001,pin4,'166' (0xA6)
21.948625000000000,pin4,'0' (0x00)
21.953137999999999,pin4,'0' (0x00)
21.957652000000000,pin4,'0' (0x00)
21.962164999999999,pin4,'0' (0x00)
21.966678000000002,pin4,'155' (0x9B)
21.996454000000000,pin5,'252' (0xFC)
22.001038000000001,pin5,B (0x42)
22.005621000000001,pin5,'1' (0x01)
22.010204999999999,pin5,0 (0x30)
22.014787999999999,pin5,'16' (0x10)
22.019372000000001,pin5,'3' (0x03)
22.023955999999998,pin5,'0' (0x00)
22.028538999999999,pin5,'0' (0x00)
22.033123000000000,pin5,'0' (0x00)
22.037707000000001,pin5,'0' (0x00)
22.042290000000001,pin5,'0' (0x00)
22.046873999999999,pin5,'0' (0x00)
22.051456999999999,pin5,'0' (0x00)
22.056041000000000,pin5,'0' (0x00)
22.060625000000002,pin5,'0' (0x00)
22.065207999999998,pin5,'0' (0x00)
22.069792000000000,pin5,'0' (0x00)
22.074375000000000,pin5,'0' (0x00)
22.078959000000001,pin5,'0' (0x00)
22.083542999999999,pin5,'0' (0x00)
22.088125999999999,pin5,'0' (0x00)
22.092710000000000,pin5,z (0x7A)
22.111850000000000,pin4,'252' (0xFC)
22.116364000000001,pin4,b (0x62)
22.120877000000000,pin4,'1' (0x01)
22.125391000000000,pin4,0 (0x30)
22.129904000000000,pin4,'16' (0x10)
22.134416999999999,pin4,'3' (0x03)
22.138930999999999,pin4,'0' (0x00)
22.143443999999999,pin4,'0' (0x00)
22.147957999999999,pin4,'8' (0x08)
22.152470999999998,pin4,'0' (0x00)
22.156984000000001,pin4,'150' (0x96)
22.161498000000002,pin4,'165' (0xA5)
22.166011000000001,pin4,'0' (0x00)
22.170524000000000,pin4,'0' (0x00)
22.175038000000001,pin4,'0' (0x00)
22.179551000000000,pin4,'0' (0x00)
22.184065000000000,pin4,'0' (0x00)
22.188578000000000,pin4,'0' (0x00)
22.193090999999999,pin4,'0' (0x00)
22.197604999999999,pin4,'0' (0x00)
22.202117999999999,pin4,'0' (0x00)
22.206631999999999,pin4,'23' (0x17)
22.232771000000000,pin5,'252' (0xFC)
22.237354000000000,pin5,A (0x41)
22.241938000000001,pin5,'1' (0x01)
22.246521000000001,pin5,0 (0x30)
22.251104999999999,pin5,'16' (0x10)
22.255689000000000,pin5,'1' (0x01)
22.260272000000001,pin5,'11' (0x0B)
22.264856000000002,pin5,'0' (0x00)
22.269438999999998,pin5,'1' (0x01)
22.274023000000000,pin5,'7' (0x07)
22.278607000000001,pin5,'0' (0x00)
22.283190000000001,pin5,'5' (0x05)
22.287773999999999,pin5,'0' (0x00)
22.292358000000000,pin5,'0' (0x00)
22.296941000000000,pin5,'0' (0x00)
22.301525000000002,pin5,'0' (0x00)
22.306107999999998,pin5,'0' (0x00)
22.310692000000000,pin5,'0' (0x00)
22.315276000000001,pin5,'0' (0x00)
22.319859000000001,pin5,'128' (0x80)
22.324442999999999,pin5,'0' (0x00)
22.329025999999999,pin5,'229' (0xE5)
22.352470000000000,pin4,'252' (0xFC)
22.356984000000001,pin4,a (0x61)
22.361497000000000,pin4,'1' (0x01)
22.366009999999999,pin4,0 (0x30)
22.370524000000000,pin4,'16' (0x10)
22.375036999999999,pin4,'0' (0x00)
22.379550999999999,pin4,'0' (0x00)
22.384063999999999,pin4,'0' (0x00)
22.388577000000002,pin4,'0' (0x00)
22.393090999999998,pin4,'0' (0x00)
22.397604000000001,pin4,'0' (0x00)
22.402118000000002,pin4,'0' (0x00)
22.406631000000001,pin4,'0' (0x00)
22.411144000000000,pin4,'0' (0x00)
22.415658000000001,pin4,'0' (0x00)
22.420171000000000,pin4,'0' (0x00)
22.424683999999999,pin4,'0' (0x00)
22.429198000000000,pin4,'0' (0x00)
22.433710999999999,pin4,'0' (0x00)
22.438224999999999,pin4,'0' (0x00)
22.442737999999999,pin4,'0' (0x00)
22.447251000000001,pin4,^ (0x5E)
23.639496999999999,pin5,'252' (0xFC)
23.644081000000000,pin5,B (0x42)
23.648665000000001,pin5,'1' (0x01)
23.653248000000001,pin5,0 (0x30)
