Time [s], Analyzer Name, Decoded Protocol Result
23.657831999999999,pin5,'16' (0x10)
23.662414999999999,pin5,'2' (0x02)
23.666999000000001,pin5,'0' (0x00)
23.671582999999998,pin5,'0' (0x00)
23.676165999999998,pin5,'0' (0x00)
23.680750000000000,pin5,'0' (0x00)
23.685333000000000,pin5,'0' (0x00)
23.689917000000001,pin5,'0' (0x00)
23.694500999999999,pin5,'0' (0x00)
23.699083999999999,pin5,'0' (0x00)
23.703668000000000,pin5,'0' (0x00)
23.708252000000002,pin5,'0' (0x00)
23.712834999999998,pin5,'0' (0x00)
23.717419000000000,pin5,'0' (0x00)
23.722002000000000,pin5,'0' (0x00)
23.726586000000001,pin5,'0' (0x00)
23.731169999999999,pin5,'0' (0x00)
23.735752999999999,pin5,{ (0x7B)
23.751926999999998,pin4,'252' (0xFC)
23.756440999999999,pin4,b (0x62)
23.760954000000002,pin4,'1' (0x01)
23.765467999999998,pin4,0 (0x30)
23.769981000000001,pin4,'16' (0x10)
23.774494000000001,pin4,'2' (0x02)
23.779008000000001,pin4,'0' (0x00)
23.783521000000000,pin4,'0' (0x00)
23.788034000000000,pin4,'1' (0x01)
23.792548000000000,pin4,'7' (0x07)
23.797060999999999,pin4,'12' (0x0C)
23.801575000000000,pin4,'5' (0x05)
23.806087999999999,pin4,'1' (0x01)
23.810600999999998,pin4,'0' (0x00)
23.815114999999999,pin4,'0' (0x00)
23.819628000000002,pin4,'0' (0x00)
23.824141999999998,pin4,'166' (0xA6)
23.828655000000001,pin4,'0' (0x00)
23.833168000000001,pin4,'0' (0x00)
23.837682000000001,pin4,'0' (0x00)
23.842195000000000,pin4,'0' (0x00)
23.846709000000001,pin4,'155' (0x9B)
23.871699000000000,pin5,'252' (0xFC)
23.876283000000001,pin5,B (0x42)
23.880866000000001,pin5,'1' (0x01)
23.885449999999999,pin5,0 (0x30)
23.890032999999999,pin5,'16' (0x10)
23.894617000000000,pin5,'3' (0x03)
23.899201000000001,pin5,'0' (0x00)
23.903784000000002,pin5,'0' (0x00)
23.908367999999999,pin5,'0' (0x00)
23.912952000000001,pin5,'0' (0x00)
23.917535000000001,pin5,'0' (0x00)
23.922118999999999,pin5,'0' (0x00)
23.926701999999999,pin5,'0' (0x00)
23.931286000000000,pin5,'0' (0x00)
23.935870000000001,pin5,'0' (0x00)
23.940453000000002,pin5,'0' (0x00)
23.945036999999999,pin5,'0' (0x00)
23.949619999999999,pin5,'0' (0x00)
23.954204000000001,pin5,'0' (0x00)
23.958787999999998,pin5,'0' (0x00)
23.963370999999999,pin5,'0' (0x00)
23.967955000000000,pin5,z (0x7A)
23.992726999999999,pin4,'252' (0xFC)
23.997240000000001,pin4,b (0x62)
24.001753999999998,pin4,'1' (0x01)
24.006267000000001,pin4,0 (0x30)
24.010780000000000,pin4,'16' (0x10)
24.015294000000001,pin4,'3' (0x03)
24.019807000000000,pin4,'0' (0x00)
24.024319999999999,pin4,'0' (0x00)
24.028834000000000,pin4,'8' (0x08)
24.033346999999999,pin4,'0' (0x00)
24.037860999999999,pin4,'150' (0x96)
24.042373999999999,pin4,'165' (0xA5)
24.046887000000002,pin4,'0' (0x00)
24.051400999999998,pin4,'0' (0x00)
24.055914000000001,pin4,'0' (0x00)
24.060428000000002,pin4,'0' (0x00)
24.064941000000001,pin4,'0' (0x00)
24.069454000000000,pin4,'0' (0x00)
24.073968000000001,pin4,'0' (0x00)
24.078481000000000,pin4,'0' (0x00)
24.082993999999999,pin4,'0' (0x00)
24.087508000000000,pin4,'23' (0x17)
24.113458999999999,pin5,'252' (0xFC)
24.118041999999999,pin5,A (0x41)
24.122626000000000,pin5,'1' (0x01)
24.127209000000001,pin5,0 (0x30)
24.131792999999998,pin5,'16' (0x10)
24.136377000000000,pin5,'1' (0x01)
24.140960000000000,pin5,'11' (0x0B)
24.145544000000001,pin5,'0' (0x00)
24.150127999999999,pin5,'1' (0x01)
24.154710999999999,pin5,'7' (0x07)
24.159295000000000,pin5,'0' (0x00)
24.163878000000000,pin5,'5' (0x05)
24.168462000000002,pin5,'0' (0x00)
24.173045999999999,pin5,'0' (0x00)
24.177629000000000,pin5,'0' (0x00)
24.182213000000001,pin5,'0' (0x00)
24.186796000000001,pin5,'0' (0x00)
24.191379999999999,pin5,'0' (0x00)
24.195964000000000,pin5,'0' (0x00)
24.200547000000000,pin5,'128' (0x80)
24.205131000000002,pin5,'0' (0x00)
24.209714999999999,pin5,'229' (0xE5)
24.233449000000000,pin4,'252' (0xFC)
24.237963000000001,pin4,a (0x61)
24.242476000000000,pin4,'1' (0x01)
24.246988999999999,pin4,0 (0x30)
24.251503000000000,pin4,'16' (0x10)
24.256015999999999,pin4,'0' (0x00)
24.260529999999999,pin4,'0' (0x00)
24.265042999999999,pin4,'0' (0x00)
24.269556000000001,pin4,'0' (0x00)
24.274069999999998,pin4,'0' (0x00)
24.278583000000001,pin4,'0' (0x00)
24.283096000000000,pin4,'0' (0x00)
24.287610000000001,pin4,'0' (0x00)
24.292123000000000,pin4,'0' (0x00)
24.296637000000000,pin4,'0' (0x00)
24.301150000000000,pin4,'0' (0x00)
24.305662999999999,pin4,'0' (0x00)
24.310176999999999,pin4,'0' (0x00)
24.314689999999999,pin4,'0' (0x00)
24.319203999999999,pin4,'0' (0x00)
24.323716999999998,pin4,'0' (0x00)
24.328230000000001,pin4,^ (0x5E)
25.520159000000000,pin5,'252' (0xFC)
25.524743000000001,pin5,B (0x42)
25.529326999999999,pin5,'1' (0x01)
25.533909999999999,pin5,0 (0x30)
25.538494000000000,pin5,'16' (0x10)
25.543077000000000,pin5,'2' (0x02)
25.547661000000002,pin5,'0' (0x00)
25.552244999999999,pin5,'0' (0x00)
25.556827999999999,pin5,'0' (0x00)
25.561412000000001,pin5,'0' (0x00)
25.565995000000001,pin5,'0' (0x00)
25.570578999999999,pin5,'0' (0x00)
25.575163000000000,pin5,'0' (0x00)
25.579746000000000,pin5,'0' (0x00)
25.584330000000001,pin5,'0' (0x00)
25.588913999999999,pin5,'0' (0x00)
25.593496999999999,pin5,'0' (0x00)
25.598081000000001,pin5,'0' (0x00)
25.602664000000001,pin5,'0' (0x00)
25.607247999999998,pin5,'0' (0x00)
25.611832000000000,pin5,'0' (0x00)
25.616415000000000,pin5,{ (0x7B)
25.632881000000001,pin4,'252' (0xFC)
25.637394000000000,pin4,b (0x62)
25.641908000000001,pin4,'1' (0x01)
25.646421000000000,pin4,0 (0x30)
25.650933999999999,pin4,'16' (0x10)
25.655448000000000,pin4,'2' (0x02)
25.659960999999999,pin4,'0' (0x00)
25.664474999999999,pin4,'0' (0x00)
25.668987999999999,pin4,'1' (0x01)
25.673501000000002,pin4,'7' (0x07)
25.678014999999998,pin4,'12' (0x0C)
25.682528000000001,pin4,'5' (0x05)
25.687041000000001,pin4,'1' (0x01)
25.691555000000001,pin4,'0' (0x00)
25.696068000000000,pin4,'0' (0x00)
25.700582000000001,pin4,'0' (0x00)
25.705095000000000,pin4,'166' (0xA6)
25.709607999999999,pin4,'0' (0x00)
25.714122000000000,pin4,'0' (0x00)
25.718634999999999,pin4,'0' (0x00)
25.723148999999999,pin4,'0' (0x00)
25.727661999999999,pin4,'155' (0x9B)
25.757777999999998,pin5,'252' (0xFC)
25.762362000000000,pin5,B (0x42)
25.766945000000000,pin5,'1' (0x01)
25.771529000000001,pin5,0 (0x30)
25.776112999999999,pin5,'16' (0x10)
25.780695999999999,pin5,'3' (0x03)
25.785280000000000,pin5,'0' (0x00)
25.789863000000000,pin5,'0' (0x00)
25.794447000000002,pin5,'0' (0x00)
25.799030999999999,pin5,'0' (0x00)
25.803614000000000,pin5,'0' (0x00)
25.808198000000001,pin5,'0' (0x00)
25.812781000000001,pin5,'0' (0x00)
25.817364999999999,pin5,'0' (0x00)
25.821949000000000,pin5,'0' (0x00)
25.826532000000000,pin5,'0' (0x00)
25.831116000000002,pin5,'0' (0x00)
25.835699999999999,pin5,'0' (0x00)
25.840282999999999,pin5,'0' (0x00)
25.844867000000001,pin5,'0' (0x00)
25.849450000000001,pin5,'0' (0x00)
25.854033999999999,pin5,z (0x7A)
25.874193000000002,pin4,'252' (0xFC)
25.878706999999999,pin4,b (0x62)
25.883220000000001,pin4,'1' (0x01)
25.887733000000001,pin4,0 (0x30)
25.892247000000001,pin4,'16' (0x10)
25.896760000000000,pin4,'3' (0x03)
25.901273000000000,pin4,'0' (0x00)
25.905787000000000,pin4,'0' (0x00)
25.910299999999999,pin4,'8' (0x08)
25.914814000000000,pin4,'0' (0x00)
25.919326999999999,pin4,'150' (0x96)
25.923839999999998,pin4,'165' (0xA5)
25.928353999999999,pin4,'0' (0x00)
25.932867000000002,pin4,'0' (0x00)
25.937380999999998,pin4,'0' (0x00)
25.941894000000001,pin4,'0' (0x00)
25.946407000000001,pin4,'0' (0x00)
25.950921000000001,pin4,'0' (0x00)
25.955434000000000,pin4,'0' (0x00)
25.959948000000001,pin4,'0' (0x00)
25.964461000000000,pin4,'0' (0x00)
25.968973999999999,pin4,'23' (0x17)
25.994069000000000,pin5,'252' (0xFC)
25.998652000000000,pin5,A (0x41)
26.003236000000001,pin5,'1' (0x01)
26.007819000000001,pin5,0 (0x30)
26.012402999999999,pin5,'16' (0x10)
26.016987000000000,pin5,'1' (0x01)
26.021570000000001,pin5,'11' (0x0B)
26.026153999999998,pin5,'0' (0x00)
26.030736999999998,pin5,'1' (0x01)
26.035321000000000,pin5,'7' (0x07)
26.039905000000001,pin5,'0' (0x00)
26.044488000000001,pin5,'5' (0x05)
26.049071999999999,pin5,'0' (0x00)
26.053656000000000,pin5,'0' (0x00)
26.058239000000000,pin5,'0' (0x00)
26.062823000000002,pin5,'0' (0x00)
26.067405999999998,pin5,'0' (0x00)
26.071990000000000,pin5,'0' (0x00)
26.076574000000001,pin5,'0' (0x00)
26.081157000000001,pin5,'128' (0x80)
26.085740999999999,pin5,'0' (0x00)
26.090323999999999,pin5,'229' (0xE5)
26.114300000000000,pin4,'252' (0xFC)
26.118814000000000,pin4,a (0x61)
26.123327000000000,pin4,'1' (0x01)
26.127839999999999,pin4,0 (0x30)
26.132353999999999,pin4,'16' (0x10)
26.136866999999999,pin4,'0' (0x00)
26.141380999999999,pin4,'0' (0x00)
26.145893999999998,pin4,'0' (0x00)
26.150407000000001,pin4,'0' (0x00)
26.154921000000002,pin4,'0' (0x00)
26.159434000000001,pin4,'0' (0x00)
26.163947000000000,pin4,'0' (0x00)
26.168461000000001,pin4,'0' (0x00)
26.172974000000000,pin4,'0' (0x00)
26.177488000000000,pin4,'0' (0x00)
26.182001000000000,pin4,'0' (0x00)
26.186513999999999,pin4,'0' (0x00)
26.191027999999999,pin4,'0' (0x00)
26.195540999999999,pin4,'0' (0x00)
26.200054999999999,pin4,'0' (0x00)
26.204567999999998,pin4,'0' (0x00)
26.209081000000001,pin4,^ (0x5E)
27.398035000000000,pin5,'252' (0xFC)
27.402618000000000,pin5,B (0x42)
27.407202000000002,pin5,'1' (0x01)
27.411785999999999,pin5,0 (0x30)
27.416369000000000,pin5,'16' (0x10)
27.420953000000001,pin5,'2' (0x02)
27.425536000000001,pin5,'0' (0x00)
27.430119999999999,pin5,'0' (0x00)
27.434704000000000,pin5,'0' (0x00)
27.439287000000000,pin5,'0' (0x00)
27.443871000000001,pin5,'0' (0x00)
27.448454999999999,pin5,'0' (0x00)
27.453037999999999,pin5,'0' (0x00)
27.457622000000001,pin5,'0' (0x00)
27.462205000000001,pin5,'0' (0x00)
27.466788999999999,pin5,'0' (0x00)
27.471373000000000,pin5,'0' (0x00)
27.475956000000000,pin5,'0' (0x00)
27.480540000000001,pin5,'0' (0x00)
27.485123000000002,pin5,'0' (0x00)
27.489706999999999,pin5,'0' (0x00)
27.494291000000000,pin5,{ (0x7B)
27.513988999999999,pin4,'252' (0xFC)
27.518502000000002,pin4,b (0x62)
27.523015000000001,pin4,'1' (0x01)
27.527529000000001,pin4,0 (0x30)
27.532042000000001,pin4,'16' (0x10)
27.536556000000001,pin4,'2' (0x02)
27.541069000000000,pin4,'0' (0x00)
27.545582000000000,pin4,'0' (0x00)
27.550096000000000,pin4,'1' (0x01)
27.554608999999999,pin4,'7' (0x07)
27.559123000000000,pin4,'12' (0x0C)
27.563635999999999,pin4,'5' (0x05)
27.568148999999998,pin4,'1' (0x01)
27.572662999999999,pin4,'0' (0x00)
27.577176000000001,pin4,'0' (0x00)
27.581689000000001,pin4,'0' (0x00)
27.586203000000001,pin4,'166' (0xA6)
27.590716000000000,pin4,'0' (0x00)
27.595230000000001,pin4,'0' (0x00)
27.599743000000000,pin4,'0' (0x00)
27.604255999999999,pin4,'0' (0x00)
27.608770000000000,pin4,'155' (0x9B)
27.635784000000001,pin5,'252' (0xFC)
27.640367000000001,pin5,B (0x42)
27.644950999999999,pin5,'1' (0x01)
27.649535000000000,pin5,0 (0x30)
27.654118000000000,pin5,'16' (0x10)
27.658702000000002,pin5,'3' (0x03)
27.663284999999998,pin5,'0' (0x00)
27.667869000000000,pin5,'0' (0x00)
27.672453000000001,pin5,'0' (0x00)
27.677036000000001,pin5,'0' (0x00)
27.681619999999999,pin5,'0' (0x00)
27.686202999999999,pin5,'0' (0x00)
27.690787000000000,pin5,'0' (0x00)
27.695371000000002,pin5,'0' (0x00)
27.699954000000002,pin5,'0' (0x00)
27.704537999999999,pin5,'0' (0x00)
27.709122000000001,pin5,'0' (0x00)
27.713705000000001,pin5,'0' (0x00)
27.718288999999999,pin5,'0' (0x00)
27.722871999999999,pin5,'0' (0x00)
27.727456000000000,pin5,'0' (0x00)
27.732040000000001,pin5,z (0x7A)
27.754505999999999,pin4,'252' (0xFC)
27.759018999999999,pin4,b (0x62)
27.763532999999999,pin4,'1' (0x01)
27.768045999999998,pin4,0 (0x30)
27.772559999999999,pin4,'16' (0x10)
27.777073000000001,pin4,'3' (0x03)
27.781586000000001,pin4,'0' (0x00)
27.786100000000001,pin4,'0' (0x00)
27.790613000000000,pin4,'8' (0x08)
27.795126000000000,pin4,'0' (0x00)
27.799640000000000,pin4,'150' (0x96)
27.804152999999999,pin4,'165' (0xA5)
27.808667000000000,pin4,'0' (0x00)
27.813179999999999,pin4,'0' (0x00)
27.817692999999998,pin4,'0' (0x00)
27.822206999999999,pin4,'0' (0x00)
27.826720000000002,pin4,'0' (0x00)
27.831233999999998,pin4,'0' (0x00)
27.835747000000001,pin4,'0' (0x00)
27.840260000000001,pin4,'0' (0x00)
27.844774000000001,pin4,'0' (0x00)
27.849287000000000,pin4,'23' (0x17)
27.877673999999999,pin5,'252' (0xFC)
27.882256999999999,pin5,A (0x41)
27.886841000000000,pin5,'1' (0x01)
27.891424000000001,pin5,0 (0x30)
27.896007999999998,pin5,'16' (0x10)
27.900592000000000,pin5,'1' (0x01)
27.905175000000000,pin5,'11' (0x0B)
27.909759000000001,pin5,'0' (0x00)
27.914342000000001,pin5,'1' (0x01)
27.918925999999999,pin5,'7' (0x07)
27.923510000000000,pin5,'0' (0x00)
27.928093000000001,pin5,'5' (0x05)
27.932677000000002,pin5,'0' (0x00)
27.937259999999998,pin5,'0' (0x00)
27.941844000000000,pin5,'0' (0x00)
27.946428000000001,pin5,'0' (0x00)
27.951011000000001,pin5,'0' (0x00)
27.955594999999999,pin5,'0' (0x00)
27.960179000000000,pin5,'0' (0x00)
27.964762000000000,pin5,'128' (0x80)
27.969346000000002,pin5,'0' (0x00)
27.973928999999998,pin5,'229' (0xE5)
27.995228999999998,pin4,'252' (0xFC)
27.999742000000001,pin4,a (0x61)
28.004255000000001,pin4,'1' (0x01)
28.008769000000001,pin4,0 (0x30)
28.013282000000000,pin4,'16' (0x10)
28.017795000000000,pin4,'0' (0x00)
28.022309000000000,pin4,'0' (0x00)
28.026821999999999,pin4,'0' (0x00)
28.031336000000000,pin4,'0' (0x00)
28.035848999999999,pin4,'0' (0x00)
28.040361999999998,pin4,'0' (0x00)
28.044875999999999,pin4,'0' (0x00)
28.049389000000001,pin4,'0' (0x00)
28.053902999999998,pin4,'0' (0x00)
28.058416000000001,pin4,'0' (0x00)
28.062929000000000,pin4,'0' (0x00)
28.067443000000001,pin4,'0' (0x00)
28.071956000000000,pin4,'0' (0x00)
28.076468999999999,pin4,'0' (0x00)
28.080983000000000,pin4,'0' (0x00)
28.085495999999999,pin4,'0' (0x00)
28.090009999999999,pin4,^ (0x5E)
29.278645000000001,pin5,'252' (0xFC)
29.283228000000001,pin5,B (0x42)
29.287811999999999,pin5,'1' (0x01)
29.292396000000000,pin5,0 (0x30)
29.296979000000000,pin5,'16' (0x10)
29.301563000000002,pin5,'2' (0x02)
29.306145999999998,pin5,'0' (0x00)
29.310730000000000,pin5,'0' (0x00)
29.315314000000001,pin5,'0' (0x00)
29.319897000000001,pin5,'0' (0x00)
29.324480999999999,pin5,'0' (0x00)
29.329063999999999,pin5,'0' (0x00)
29.333648000000000,pin5,'0' (0x00)
29.338232000000001,pin5,'0' (0x00)
29.342815000000002,pin5,'0' (0x00)
29.347398999999999,pin5,'0' (0x00)
29.351983000000001,pin5,'0' (0x00)
29.356566000000001,pin5,'0' (0x00)
29.361149999999999,pin5,'0' (0x00)
29.365732999999999,pin5,'0' (0x00)
29.370317000000000,pin5,'0' (0x00)
29.374901000000001,pin5,{ (0x7B)
29.395327000000002,pin4,'252' (0xFC)
29.399840999999999,pin4,b (0x62)
29.404354000000001,pin4,'1' (0x01)
29.408867999999998,pin4,0 (0x30)
29.413381000000001,pin4,'16' (0x10)
29.417894000000000,pin4,'2' (0x02)
29.422408000000001,pin4,'0' (0x00)
29.426921000000000,pin4,'0' (0x00)
29.431433999999999,pin4,'1' (0x01)
29.435948000000000,pin4,'7' (0x07)
29.440460999999999,pin4,'12' (0x0C)
29.444974999999999,pin4,'5' (0x05)
29.449487999999999,pin4,'1' (0x01)
29.454001000000002,pin4,'0' (0x00)
29.458514999999998,pin4,'0' (0x00)
29.463028000000001,pin4,'0' (0x00)
29.467542000000002,pin4,'166' (0xA6)
29.472055000000001,pin4,'0' (0x00)
29.476568000000000,pin4,'0' (0x00)
29.481082000000001,pin4,'0' (0x00)
29.485595000000000,pin4,'0' (0x00)
29.490107999999999,pin4,'155' (0x9B)
29.516368000000000,pin5,'252' (0xFC)
29.520951000000000,pin5,B (0x42)
29.525535000000001,pin5,'1' (0x01)
29.530118000000002,pin5,0 (0x30)
29.534701999999999,pin5,'16' (0x10)
29.539286000000001,pin5,'3' (0x03)
29.543869000000001,pin5,'0' (0x00)
29.548452999999999,pin5,'0' (0x00)
29.553037000000000,pin5,'0' (0x00)
29.557620000000000,pin5,'0' (0x00)
29.562204000000001,pin5,'0' (0x00)
29.566787000000001,pin5,'0' (0x00)
29.571370999999999,pin5,'0' (0x00)
29.575955000000000,pin5,'0' (0x00)
29.580538000000001,pin5,'0' (0x00)
29.585121999999998,pin5,'0' (0x00)
29.589704999999999,pin5,'0' (0x00)
29.594289000000000,pin5,'0' (0x00)
29.598873000000001,pin5,'0' (0x00)
29.603456000000001,pin5,'0' (0x00)
29.608039999999999,pin5,'0' (0x00)
29.612624000000000,pin5,z (0x7A)
29.635280999999999,pin4,'252' (0xFC)
29.639793999999998,pin4,b (0x62)
29.644307000000001,pin4,'1' (0x01)
29.648821000000002,pin4,0 (0x30)
29.653334000000001,pin4,'16' (0x10)
29.657848000000001,pin4,'3' (0x03)
29.662361000000001,pin4,'0' (0x00)
29.666874000000000,pin4,'0' (0x00)
29.671388000000000,pin4,'8' (0x08)
29.675901000000000,pin4,'0' (0x00)
29.680413999999999,pin4,'150' (0x96)
29.684927999999999,pin4,'165' (0xA5)
29.689440999999999,pin4,'0' (0x00)
29.693954999999999,pin4,'0' (0x00)
29.698467999999998,pin4,'0' (0x00)
29.702981000000001,pin4,'0' (0x00)
29.707495000000002,pin4,'0' (0x00)
29.712008000000001,pin4,'0' (0x00)
29.716522000000001,pin4,'0' (0x00)
29.721035000000001,pin4,'0' (0x00)
29.725548000000000,pin4,'0' (0x00)
29.730062000000000,pin4,'23' (0x17)
29.758230999999999,pin5,'252' (0xFC)
29.762815000000000,pin5,A (0x41)
29.767399000000001,pin5,'1' (0x01)
29.771982000000001,pin5,0 (0x30)
29.776565999999999,pin5,'16' (0x10)
29.781148999999999,pin5,'1' (0x01)
29.785733000000000,pin5,'11' (0x0B)
29.790317000000002,pin5,'0' (0x00)
29.794899999999998,pin5,'1' (0x01)
29.799484000000000,pin5,'7' (0x07)
29.804068000000001,pin5,'0' (0x00)
29.808651000000001,pin5,'5' (0x05)
29.813234999999999,pin5,'0' (0x00)
29.817817999999999,pin5,'0' (0x00)
29.822402000000000,pin5,'0' (0x00)
29.826986000000002,pin5,'0' (0x00)
29.831568999999998,pin5,'0' (0x00)
29.836152999999999,pin5,'0' (0x00)
29.840736000000000,pin5,'0' (0x00)
29.845320000000001,pin5,'128' (0x80)
29.849903999999999,pin5,'0' (0x00)
29.854486999999999,pin5,'229' (0xE5)
29.875900999999999,pin4,'252' (0xFC)
29.880413999999998,pin4,a (0x61)
29.884927000000001,pin4,'1' (0x01)
29.889441000000001,pin4,0 (0x30)
29.893954000000001,pin4,'16' (0x10)
29.898467000000000,pin4,'0' (0x00)
29.902981000000000,pin4,'0' (0x00)
29.907494000000000,pin4,'0' (0x00)
29.912008000000000,pin4,'0' (0x00)
29.916520999999999,pin4,'0' (0x00)
29.921033999999999,pin4,'0' (0x00)
29.925547999999999,pin4,'0' (0x00)
29.930060999999998,pin4,'0' (0x00)
29.934574999999999,pin4,'0' (0x00)
29.939088000000002,pin4,'0' (0x00)
29.943601000000001,pin4,'0' (0x00)
29.948115000000001,pin4,'0' (0x00)
29.952628000000001,pin4,'0' (0x00)
29.957142000000001,pin4,'0' (0x00)
29.961655000000000,pin4,'0' (0x00)
29.966168000000000,pin4,'0' (0x00)
29.970682000000000,pin4,^ (0x5E)
